FacID,uID,year_scrubbed,year_shut,Facility.Latitude,Facility.Longitude,State
3,5,1,3,5,5,5
7,2,0,2,2,2,2
8,5,3,5,5,5,5
10,2,0,2,2,2,2
26,5,1,4,5,5,5
47,5,0,5,5,5,5
50,8,2,8,8,8,8
51,1,1,0,1,1,1
56,3,3,3,3,3,3
59,1,1,0,1,1,1
60,2,1,0,2,2,2
87,1,1,1,1,1,1
108,1,1,0,1,1,1
113,4,4,2,4,4,4
126,1,0,1,1,1,1
127,1,1,1,1,1,1
130,4,4,0,4,4,4
136,2,2,0,2,2,2
160,2,2,1,2,2,2
165,2,1,0,2,2,2
207,2,2,2,2,2,2
298,2,2,0,2,2,2
384,4,0,4,4,4,4
465,4,2,4,4,4,4
468,1,0,1,1,1,1
469,4,4,4,4,4,4
470,3,3,0,3,3,3
477,1,1,1,1,1,1
492,3,2,2,3,3,3
508,1,1,0,1,1,1
525,2,2,0,2,2,2
527,1,1,1,1,1,1
564,2,2,0,2,2,2
568,1,0,1,1,1,1
593,2,0,2,2,2,2
594,4,1,3,4,4,4
602,2,2,0,2,2,2
628,4,2,2,4,4,4
641,4,4,4,4,4,4
642,2,0,2,2,2,2
643,2,0,2,2,2,2
645,4,2,3,4,4,4
646,6,0,6,6,6,6
663,1,1,0,1,1,1
667,2,2,0,2,2,2
676,1,1,1,1,1,1
699,4,0,4,4,4,4
703,4,4,0,4,4,4
708,4,4,4,4,4,4
709,4,0,4,4,4,4
710,2,0,2,2,2,2
727,1,0,1,1,1,1
728,7,1,7,7,7,7
733,3,0,3,3,3,3
856,3,0,1,3,3,3
861,2,2,2,2,2,2
862,3,0,3,3,3,3
863,2,0,2,2,2,2
864,5,0,5,5,5,5
867,2,0,2,2,2,2
874,1,0,1,1,1,1
876,2,2,0,2,2,2
879,4,2,0,4,4,4
883,3,1,1,3,3,3
884,4,0,2,4,4,4
886,1,0,1,1,1,1
887,6,0,0,6,6,6
889,3,3,1,3,3,3
891,1,1,1,1,1,1
892,2,0,2,2,2,2
897,2,0,2,2,2,2
898,2,0,2,2,2,2
963,4,4,2,4,4,4
964,2,0,2,2,2,2
976,5,2,4,5,5,5
981,2,0,2,2,2,2
983,6,6,0,6,6,6
988,4,0,4,4,4,4
990,3,1,3,3,3,3
991,4,0,4,4,4,4
992,3,0,3,3,3,3
994,4,4,1,4,4,4
995,2,2,2,2,2,2
996,3,0,3,3,3,3
997,1,1,0,1,1,1
1001,2,2,0,2,2,2
1004,5,0,3,5,5,5
1007,3,0,3,3,3,3
1008,4,2,4,4,4,4
1010,5,0,5,5,5,5
1012,3,2,1,3,3,3
1040,2,1,0,2,2,2
1043,2,0,2,2,2,2
1046,3,0,3,3,3,3
1047,4,1,3,4,4,4
1048,1,0,1,1,1,1
1058,4,0,4,4,4,4
1073,2,0,1,2,2,2
1077,3,0,3,3,3,3
1081,1,0,1,1,1,1
1082,4,2,2,4,4,4
1091,3,1,2,3,3,3
1104,1,0,0,1,1,1
1122,2,0,2,2,2,2
1131,1,0,0,1,1,1
1167,2,1,0,2,2,2
1175,2,0,2,2,2,2
1217,1,0,1,1,1,1
1218,1,0,1,1,1,1
1239,2,0,2,2,2,2
1241,2,2,0,2,2,2
1250,3,2,1,3,3,3
1252,2,0,2,2,2,2
1294,1,0,1,1,1,1
1295,2,0,2,2,2,2
1353,2,0,2,2,2,2
1355,3,3,2,3,3,3
1356,4,4,0,4,4,4
1357,5,3,5,5,5,5
1360,1,0,1,1,1,1
1361,1,0,1,1,1,1
1363,3,3,3,3,3,3
1364,4,4,0,4,4,4
1372,1,0,1,1,1,1
1374,2,2,2,2,2,2
1378,3,3,3,3,3,3
1379,10,3,1,10,10,10
1381,3,3,3,3,3,3
1382,2,2,2,2,2,2
1383,1,0,1,1,1,1
1384,2,2,0,2,2,2
1385,4,0,4,4,4,4
1393,1,0,0,1,1,1
1552,2,0,2,2,2,2
1554,2,0,0,2,2,2
1570,2,0,2,2,2,2
1571,2,2,2,2,2,2
1572,3,3,3,3,3,3
1573,2,2,0,2,2,2
1606,1,0,1,1,1,1
1613,1,0,1,1,1,1
1619,3,3,3,3,3,3
1626,3,0,3,3,3,3
1695,2,0,2,2,2,2
1702,2,2,0,2,2,2
1710,3,3,0,3,3,3
1720,2,0,2,2,2,2
1723,3,0,3,3,3,3
1731,1,0,1,1,1,1
1732,4,0,4,4,4,4
1733,4,4,0,4,4,4
1740,2,0,2,2,2,2
1743,6,0,2,6,6,6
1745,5,0,4,5,5,5
1769,8,0,8,8,8,8
1825,1,1,1,1,1,1
1830,1,0,1,1,1,1
1831,6,0,6,6,6,6
1832,1,0,0,1,1,1
1843,1,1,1,1,1,1
1866,2,1,2,2,2,2
1891,2,0,2,2,2,2
1893,4,2,2,4,4,4
1904,4,0,4,4,4,4
1912,4,0,4,4,4,4
1915,1,1,0,1,1,1
1918,1,0,1,1,1,1
1927,3,0,3,3,3,3
1943,2,0,2,2,2,2
1961,1,0,1,1,1,1
2008,1,1,1,1,1,1
2049,2,0,2,2,2,2
2076,1,1,1,1,1,1
2079,2,2,1,2,2,2
2080,3,0,3,3,3,3
2094,3,0,3,3,3,3
2098,1,0,1,1,1,1
2103,4,0,0,4,4,4
2104,4,0,2,4,4,4
2107,2,2,0,2,2,2
2123,2,0,0,2,2,2
2132,1,0,1,1,1,1
2161,3,0,3,3,3,3
2167,2,0,0,2,2,2
2168,3,0,0,3,3,3
2169,1,0,1,1,1,1
2187,1,0,1,1,1,1
2240,1,1,0,1,1,1
2277,2,0,0,2,2,2
2291,5,0,3,5,5,5
2324,4,4,4,4,4,4
2341,2,0,2,2,2,2
2364,2,2,0,2,2,2
2367,3,1,1,3,3,3
2378,2,1,2,2,2,2
2384,1,0,1,1,1,1
2403,1,1,1,1,1,1
2408,2,2,2,2,2,2
2434,1,0,1,1,1,1
2442,5,5,3,5,5,5
2451,4,4,2,4,4,4
2480,2,0,2,2,2,2
2526,3,1,3,3,3,3
2527,3,1,3,3,3,3
2529,4,0,4,4,4,4
2531,4,0,4,4,4,4
2535,2,0,0,2,2,2
2549,6,0,6,6,6,6
2554,4,0,4,4,4,4
2629,2,0,2,2,2,2
2640,1,0,1,1,1,1
2642,4,0,4,4,4,4
2682,4,0,4,4,4,4
2706,2,2,2,2,2,2
2708,2,0,2,2,2,2
2709,3,0,3,3,3,3
2712,6,6,0,6,6,6
2713,3,0,3,3,3,3
2716,3,0,3,3,3,3
2718,5,5,1,5,5,5
2720,5,0,5,5,5,5
2721,6,2,4,6,6,6
2723,3,0,3,3,3,3
2727,4,4,0,4,4,4
2732,4,0,4,4,4,4
2790,1,1,0,1,1,1
2817,2,2,0,2,2,2
2823,2,2,0,2,2,2
2824,2,1,2,2,2,2
2828,3,3,0,3,3,3
2830,6,0,6,6,6,6
2832,5,2,2,5,5,5
2835,4,0,4,4,4,4
2836,2,0,1,2,2,2
2837,5,0,5,5,5,5
2838,1,0,1,1,1,1
2840,6,3,6,6,6,6
2843,1,0,1,1,1,1
2848,6,0,6,6,6,6
2850,4,4,4,4,4,4
2861,2,1,2,2,2,2
2864,8,0,4,8,8,8
2866,7,7,0,7,7,7
2872,5,0,5,5,5,5
2876,5,5,0,5,5,5
2878,4,1,4,4,4,4
2917,2,1,2,2,2,2
2952,3,0,2,3,3,3
2963,2,1,1,2,2,2
3098,4,4,4,4,4,4
3113,2,0,2,2,2,2
3115,3,0,3,3,3,3
3118,2,0,0,2,2,2
3122,3,3,0,3,3,3
3130,5,2,3,5,5,5
3131,4,0,4,4,4,4
3132,4,0,4,4,4,4
3136,2,2,0,2,2,2
3138,3,0,3,3,3,3
3140,3,3,0,3,3,3
3145,1,0,1,1,1,1
3148,2,0,2,2,2,2
3149,2,2,0,2,2,2
3152,6,0,6,6,6,6
3159,1,1,1,1,1,1
3161,2,2,2,2,2,2
3176,1,0,1,1,1,1
3178,2,0,2,2,2,2
3179,3,3,3,3,3,3
3181,1,0,1,1,1,1
3251,1,0,1,1,1,1
3264,3,0,3,3,3,3
3280,3,0,3,3,3,3
3287,2,0,2,2,2,2
3295,3,0,3,3,3,3
3297,2,2,0,2,2,2
3298,1,1,0,1,1,1
3317,2,0,2,2,2,2
3319,2,0,2,2,2,2
3393,3,0,3,3,3,3
3396,1,1,0,1,1,1
3399,2,2,0,2,2,2
3403,4,4,0,4,4,4
3405,4,0,4,4,4,4
3406,10,0,10,10,10,10
3407,9,9,0,9,9,9
3470,4,1,0,4,4,4
3497,2,0,2,2,2,2
3644,2,0,2,2,2,2
3775,3,0,3,3,3,3
3776,3,0,3,3,3,3
3788,5,5,5,5,5,5
3796,2,0,2,2,2,2
3797,4,4,2,4,4,4
3803,4,0,4,4,4,4
3804,2,0,2,2,2,2
3809,2,0,2,2,2,2
3845,2,2,0,2,2,2
3935,3,3,0,3,3,3
3936,2,0,2,2,2,2
3938,5,0,5,5,5,5
3942,3,0,3,3,3,3
3943,2,2,0,2,2,2
3944,3,0,0,3,3,3
3945,2,0,2,2,2,2
3946,2,0,2,2,2,2
3947,3,0,3,3,3,3
3948,2,2,0,2,2,2
3954,3,2,0,3,3,3
3982,2,0,2,2,2,2
3992,1,0,1,1,1,1
4040,4,0,4,4,4,4
4041,4,4,0,4,4,4
4042,4,0,4,4,4,4
4050,3,1,2,3,3,3
4054,2,0,2,2,2,2
4072,6,0,6,6,6,6
4078,4,2,2,4,4,4
4125,2,0,2,2,2,2
4140,5,0,5,5,5,5
4143,1,1,1,1,1,1
4146,2,0,2,2,2,2
4158,4,2,0,4,4,4
4162,3,3,1,3,3,3
4259,1,1,1,1,1,1
4271,1,1,0,1,1,1
4941,3,3,3,3,3,3
6002,4,4,0,4,4,4
6004,2,2,0,2,2,2
6009,2,0,0,2,2,2
6016,1,1,1,1,1,1
6017,2,0,1,2,2,2
6018,1,1,0,1,1,1
6019,1,1,0,1,1,1
6021,3,3,0,3,3,3
6030,2,2,0,2,2,2
6031,1,1,1,1,1,1
6034,2,0,0,2,2,2
6041,4,4,0,4,4,4
6052,2,2,0,2,2,2
6055,3,1,1,3,3,3
6061,2,2,2,2,2,2
6064,1,1,0,1,1,1
6065,2,2,0,2,2,2
6068,3,3,0,3,3,3
6071,2,2,0,2,2,2
6073,2,1,0,2,2,2
6076,4,4,2,4,4,4
6077,2,0,0,2,2,2
6082,1,1,0,1,1,1
6085,4,4,0,4,4,4
6089,1,1,1,1,1,1
6090,3,3,0,3,3,3
6094,3,2,0,3,3,3
6095,2,2,0,2,2,2
6096,2,1,0,2,2,2
6098,1,1,0,1,1,1
6101,1,1,0,1,1,1
6106,1,1,0,1,1,1
6113,5,5,0,5,5,5
6124,1,0,1,1,1,1
6136,1,1,1,1,1,1
6137,2,2,0,2,2,2
6138,1,1,0,1,1,1
6139,3,0,1,3,3,3
6146,3,3,0,3,3,3
6147,3,1,3,3,3,3
6155,2,0,0,2,2,2
6165,3,3,0,3,3,3
6166,2,2,0,2,2,2
6170,2,2,2,2,2,2
6177,2,2,0,2,2,2
6178,1,0,0,1,1,1
6179,3,3,0,3,3,3
6180,2,2,0,2,2,2
6181,2,0,0,2,2,2
6183,1,1,0,1,1,1
6190,1,0,0,1,1,1
6193,3,0,0,3,3,3
6194,2,0,0,2,2,2
6195,2,1,0,2,2,2
6204,3,3,0,3,3,3
6213,2,2,0,2,2,2
6248,1,1,0,1,1,1
6249,4,4,0,4,4,4
6250,2,2,0,2,2,2
6254,1,1,0,1,1,1
6257,4,4,0,4,4,4
6264,1,1,0,1,1,1
6288,1,1,0,1,1,1
6469,2,2,0,2,2,2
6481,2,2,0,2,2,2
6639,2,2,0,2,2,2
6641,2,0,0,2,2,2
6648,1,1,1,1,1,1
6664,1,1,0,1,1,1
6705,4,4,0,4,4,4
6761,1,1,0,1,1,1
6768,1,0,0,1,1,1
6772,1,0,0,1,1,1
6823,1,1,0,1,1,1
7030,2,2,0,2,2,2
7097,2,2,0,2,2,2
7210,1,1,1,1,1,1
7213,2,2,0,2,2,2
7242,1,0,1,1,1,1
7253,4,0,4,4,4,4
7343,1,1,0,1,1,1
7504,1,1,0,1,1,1
7537,2,2,2,2,2,2
7737,1,0,1,1,1,1
7790,1,1,0,1,1,1
7902,1,1,0,1,1,1
8023,2,2,0,2,2,2
8042,2,2,0,2,2,2
8066,4,4,0,4,4,4
8069,2,2,0,2,2,2
8102,2,2,0,2,2,2
8219,1,1,0,1,1,1
8222,1,1,0,1,1,1
8223,4,4,0,4,4,4
8224,2,1,0,2,2,2
8226,1,1,0,1,1,1
10017,1,1,0,1,1,1
10025,7,0,7,7,7,7
10030,1,0,1,1,1,1
10043,1,1,0,1,1,1
10071,6,6,6,6,6,6
10075,3,2,1,3,3,3
10111,1,1,1,1,1,1
10113,2,2,0,2,2,2
10114,2,0,2,2,2,2
10143,1,1,0,1,1,1
10151,2,2,0,2,2,2
10244,3,0,3,3,3,3
10252,1,1,1,1,1,1
10321,2,0,2,2,2,2
10328,4,1,4,4,4,4
10333,1,1,1,1,1,1
10343,1,1,0,1,1,1
10377,6,6,6,6,6,6
10378,6,0,6,6,6,6
10379,3,0,3,3,3,3
10380,2,0,2,2,2,2
10382,2,1,2,2,2,2
10384,4,4,4,4,4,4
10464,3,3,3,3,3,3
10566,2,2,0,2,2,2
10603,1,1,0,1,1,1
10628,1,0,1,1,1,1
10641,2,2,2,2,2,2
10671,4,4,0,4,4,4
10672,3,3,3,3,3,3
10675,2,2,2,2,2,2
10676,4,4,4,4,4,4
10678,1,1,0,1,1,1
10743,2,2,2,2,2,2
10771,2,2,2,2,2,2
10773,2,2,2,2,2,2
10774,2,2,2,2,2,2
10797,2,0,2,2,2,2
10849,2,0,2,2,2,2
10865,9,9,0,9,9,9
10867,2,2,0,2,2,2
50012,1,0,1,1,1,1
50039,1,1,1,1,1,1
50130,2,0,2,2,2,2
50151,1,0,1,1,1,1
50189,1,1,1,1,1,1
50202,1,1,1,1,1,1
50240,3,1,2,3,3,3
50244,5,0,5,5,5,5
50247,1,0,1,1,1,1
50254,1,1,1,1,1,1
50282,2,0,0,2,2,2
50397,3,1,2,3,3,3
50410,1,1,1,1,1,1
50479,1,0,1,1,1,1
50481,9,0,5,9,9,9
50491,3,0,1,3,3,3
50611,1,1,0,1,1,1
50651,5,0,5,5,5,5
50776,2,2,0,2,2,2
50806,1,0,1,1,1,1
50835,2,2,0,2,2,2
50879,1,1,1,1,1,1
50888,1,1,0,1,1,1
50900,4,0,2,4,4,4
50951,1,1,0,1,1,1
50954,1,0,1,1,1,1
50956,2,0,2,2,2,2
50974,2,2,0,2,2,2
50976,1,1,0,1,1,1
52007,2,2,2,2,2,2
52071,2,2,0,2,2,2
52089,1,0,1,1,1,1
52140,1,0,0,1,1,1
52151,1,0,1,1,1,1
52152,2,0,1,2,2,2
54035,1,1,1,1,1,1
54081,8,8,4,8,8,8
54089,2,0,2,2,2,2
54144,1,1,1,1,1,1
54207,1,0,1,1,1,1
54216,4,0,4,4,4,4
54276,2,2,0,2,2,2
54304,1,1,0,1,1,1
54556,4,1,3,4,4,4
54634,1,1,0,1,1,1
54638,2,0,0,2,2,2
54755,1,1,1,1,1,1
55076,2,2,0,2,2,2
55245,2,0,2,2,2,2
55479,1,1,0,1,1,1
55749,1,1,0,1,1,1
55856,2,2,0,2,2,2
56068,2,2,0,2,2,2
56224,1,1,0,1,1,1
56319,1,1,0,1,1,1
56456,1,1,0,1,1,1
56564,1,1,0,1,1,1
56596,1,1,0,1,1,1
56609,1,1,0,1,1,1
56611,1,1,0,1,1,1
56671,1,1,0,1,1,1
56786,1,1,0,1,1,1
56808,2,2,0,2,2,2
880028,1,0,1,1,1,1
880033,1,0,1,1,1,1
880039,1,0,1,1,1,1
880041,4,0,3,4,4,4
880043,1,0,1,1,1,1
880044,1,0,1,1,1,1
880052,1,0,1,1,1,1
880053,3,0,3,3,3,3
880055,4,0,4,4,4,4
880057,2,0,2,2,2,2
880066,3,0,3,3,3,3
880068,2,0,2,2,2,2
880078,1,0,1,1,1,1
880079,2,0,2,2,2,2
880086,1,0,1,1,1,1
880087,1,0,1,1,1,1
880102,2,2,2,2,2,2
