,state_zip,year,deaths_coef_2_all,deaths_coef_1,deaths_coef_3
721,North Dakota,2016,3.6687891906756906,3.3278005212551154,4.009779640304608
722,North Dakota,2017,2.617065388998843,2.3738259478956985,2.860306356252242
723,North Dakota,2018,3.1092916401924535,2.8203021657799785,3.3982830837195337
724,North Dakota,2019,2.059360061930689,1.8679580965108105,2.250762748100902
725,North Dakota,2020,2.1560411832069484,1.9556508382810867,2.3564328154804786
726,Ohio,1999,5446.206049539675,4939.936780014156,5952.494766414146
727,Ohio,2000,3923.821486292487,3559.0875489461537,4288.565892404339
728,Ohio,2001,4355.353697502975,3950.5017365793756,4760.218403083667
729,Ohio,2002,3496.7398821654406,3171.704723614826,3821.784382398732
730,Ohio,2003,3049.7116992550914,2766.2384597037976,3333.1912476340895
731,Ohio,2004,2606.173249177334,2363.9248853037766,2848.4274954809543
732,Ohio,2005,3204.1926851142734,2906.3549367950923,3502.0381636671978
733,Ohio,2006,3378.4089567663486,3064.371422106529,3692.455861829565
734,Ohio,2007,3383.522043819407,3069.0029644103665,3698.0517922092054
735,Ohio,2008,2268.692465301925,2057.817024521595,2479.5723103384753
736,Ohio,2009,1889.411864728208,1713.790385044628,2065.037063521686
737,Ohio,2010,1344.262001816806,1219.311390377095,1469.2154646339336
738,Ohio,2011,1533.947493012742,1391.3600059849648,1676.5393425079699
739,Ohio,2012,1123.6499156351626,1019.2016984639025,1228.1012830384457
740,Ohio,2013,871.8256364231883,790.7910217108428,952.8615825300396
741,Ohio,2014,844.691426438579,766.1799107362195,923.2040222472899
742,Ohio,2015,510.0399979395991,462.63302284110284,557.4476865235723
743,Ohio,2016,323.4153232334594,293.3563259718699,353.4744306978177
744,Ohio,2017,232.42078225715028,210.8190540730626,254.02258599289073
745,Ohio,2018,229.95486695044335,208.5823301677701,251.3274777660009
746,Ohio,2019,173.4961383051611,157.37103234052884,189.6212947772714
747,Ohio,2020,144.1221382044747,130.72701377281533,157.51732539681046
748,Oklahoma,1999,485.8917509159221,440.728457745715,531.0558956521123
749,Oklahoma,2000,320.39009190056424,290.61073447694696,350.1698726187239
750,Oklahoma,2001,305.2739268338543,276.89897455791515,333.6494054059554
751,Oklahoma,2002,477.6583055465857,433.2603360330778,522.0571058770929
752,Oklahoma,2003,366.37992217604784,332.32519309043425,400.4352883227243
753,Oklahoma,2004,354.6591389155002,321.6941501888475,387.6246822633855
754,Oklahoma,2005,419.74637386917203,380.7313637690668,458.76209555313255
755,Oklahoma,2006,318.67613152435547,289.0549738755509,348.2979373593501
756,Oklahoma,2007,245.05456225911436,222.27709273195697,267.8324247409102
757,Oklahoma,2008,218.95718272208856,198.60598842553335,239.30861306001614
758,Oklahoma,2009,192.8237173847694,174.90165360664187,210.74596249696927
759,Oklahoma,2010,164.43205639183657,149.14877644485273,179.71550909801314
760,Oklahoma,2011,145.44134080874224,131.92304276945643,158.95981760797574
761,Oklahoma,2012,142.36408884112421,129.13192904568322,155.59639948265723
762,Oklahoma,2013,130.0235318164018,117.93850503133056,142.1086699888713
763,Oklahoma,2014,115.92384980542636,105.14934467693833,126.69844853713731
764,Oklahoma,2015,84.6643885569042,76.79534651723198,92.5334861567893
765,Oklahoma,2016,72.50283051008829,65.76412454548246,79.24158550371094
766,Oklahoma,2017,66.67155972431988,60.47486240305639,72.86829664258717
767,Oklahoma,2018,51.34819489113641,46.57576604655858,56.120642098795294
768,Oklahoma,2019,28.783671034156193,26.108461426661513,31.45888759218854
769,Oklahoma,2020,26.078830408616778,23.655016871718477,28.502649629413195
770,Oregon,1999,15.450436662698461,14.014257956325622,16.88665711595032
771,Oregon,2000,13.723956852235379,12.448253297281232,14.999699112662894
772,Oregon,2001,15.09294062619273,13.689948142606458,16.495983000250416
773,Oregon,2002,3.6322669813124406,3.2946666800431488,3.9698702992769603
774,Oregon,2003,2.9890953863394496,2.711275178797738,3.2669179447759507
775,Oregon,2004,2.7250724883557167,2.4717944532409812,2.9783521182218458
776,Oregon,2005,2.6114035380909306,2.3686896473971775,2.8541190916563695
777,Oregon,2006,1.2010952532824437,1.0894610778952352,1.3127301446685256
778,Oregon,2007,1.2771795986660786,1.1584685404228994,1.3958925101137356
779,Oregon,2008,1.5081709186311956,1.367995455962929,1.6483473940360052
780,Oregon,2009,1.763985016700413,1.6000344241217421,1.9279365355490048
781,Oregon,2010,1.8232214339989083,1.653760251367625,1.9926845910682
782,Oregon,2011,1.3210213447090875,1.1982343938394726,1.4438103964737838
783,Oregon,2012,1.2152235838727194,1.1022750160903876,1.328173133059136
784,Oregon,2013,1.738475534053956,1.5768919837929238,1.9000607952793667
785,Oregon,2014,1.2464761772139719,1.1306257789917489,1.3623269811535192
786,Oregon,2015,1.414533655982346,1.2830641252212072,1.5460035404062067
787,Oregon,2016,0.7404247173256782,0.6716083270843373,0.8092412651276752
788,Oregon,2017,0.8730697671894125,0.7919253356063711,0.9542143383552742
789,Oregon,2018,0.6730885922004349,0.6105308240225177,0.7356464456706319
790,Oregon,2019,0.82374059892399,0.7471807122997264,0.9003006547681175
791,Oregon,2020,0.37898475316152563,0.34376123271948167,0.41420835496036956
792,Pennsylvania,1999,5178.121595627551,4696.771413782027,5659.490583713233
793,Pennsylvania,2000,3912.2091249321247,3548.550346527144,4275.879212943881
794,Pennsylvania,2001,4954.2387470572785,4493.698634169427,5414.797209263943
795,Pennsylvania,2002,4461.715917849,4046.968931025322,4876.477626236334
796,Pennsylvania,2003,2677.0679832629485,2428.233730352749,2925.907478105027
797,Pennsylvania,2004,2633.4861289226583,2388.6998444423507,2878.278180519896
798,Pennsylvania,2005,3153.8837016361836,2860.71528622561,3447.0611640770762
799,Pennsylvania,2006,3607.9941962449557,3272.6013277929,3943.4000256773365
800,Pennsylvania,2007,3607.433722564327,3272.085692877077,3942.796201080316
801,Pennsylvania,2008,3547.717549427785,3217.90722963271,3877.544854258883
802,Pennsylvania,2009,2279.1237683347003,2067.2635781586264,2490.9914918068826
803,Pennsylvania,2010,1386.9258272615202,1258.0143086009227,1515.839315033412
804,Pennsylvania,2011,1668.9278797347947,1513.8044235783022,1824.0538088077988
805,Pennsylvania,2012,947.606180185879,859.5274291679733,1035.6864753142381
806,Pennsylvania,2013,827.8161537325792,750.8724940867038,904.7610052124137
807,Pennsylvania,2014,777.5794442890439,705.3035339285872,849.8568107135039
808,Pennsylvania,2015,563.487155898232,511.11179808132465,615.8634248735888
809,Pennsylvania,2016,321.2433847842504,291.3861546362901,351.1007444932156
810,Pennsylvania,2017,243.42874337911607,220.80398050075755,266.0535708709221
811,Pennsylvania,2018,223.88556213167652,203.07718032829047,244.69400376453106
812,Pennsylvania,2019,193.4277725107501,175.45021096095954,211.40538349108922
813,Pennsylvania,2020,151.49644731051498,137.41609369013267,165.576834062684
814,Rhode Island,1999,203.34897731629704,184.44869070761447,222.24944471591112
815,Rhode Island,2000,164.8945728018523,149.5685862634955,180.22067470043288
816,Rhode Island,2001,163.70537628244298,148.48990512749577,178.92096472745925
817,Rhode Island,2002,155.97542402429028,141.47841389798455,170.4725445661574
818,Rhode Island,2003,123.19771348820191,111.74728770181521,134.64820877060706
819,Rhode Island,2004,141.1924376202281,128.06940880952826,154.31556872740634
820,Rhode Island,2005,114.64927690173751,103.99335853175727,125.30526284301226
821,Rhode Island,2006,122.67269626152307,111.27104418387918,134.0744222986586
822,Rhode Island,2007,131.3991547532396,119.18634157800376,143.61206598747543
823,Rhode Island,2008,116.44382148003457,105.62100367564715,127.26673004382326
824,Rhode Island,2009,62.15292056101472,56.37622025242896,67.92965404367118
825,Rhode Island,2010,51.33093317365284,46.56009117162501,56.101797120755016
826,Rhode Island,2011,51.363571284722624,46.58971840529971,56.13744149055834
827,Rhode Island,2012,27.691747073514364,25.118025377236727,30.26547496415263
828,Rhode Island,2013,25.973394349141554,23.55938546401958,28.387407822491802
829,Rhode Island,2014,19.87254591687484,18.025562123118682,21.71953271637259
830,Rhode Island,2015,15.373006349131913,13.944214570954664,16.801800830191887
831,Rhode Island,2016,9.578549534608051,8.688309121474433,10.468790548069544
832,Rhode Island,2017,8.06406528293732,7.314582878368111,8.813548140046164
833,Rhode Island,2018,8.580356787529842,7.782889079540326,9.37782510969963
834,Rhode Island,2019,6.3156549581758945,5.728671644956278,6.90263861294869
835,Rhode Island,2020,6.129568761693525,5.559880122282825,6.699257807205894
836,South Carolina,1999,864.4356894531637,784.0882631731873,944.784372861397
837,South Carolina,2000,959.8703716387563,870.6521179748117,1049.0900991712542
838,South Carolina,2001,934.9134480116192,848.0139127973132,1021.8146203958569
839,South Carolina,2002,812.082892885398,736.6012137177056,887.5658211051982
840,South Carolina,2003,580.8745011681393,526.884355600155,634.8653106818933
841,South Carolina,2004,671.7483269200128,609.3107416505344,734.1868957075188
842,South Carolina,2005,697.6284453606555,632.7849029934808,762.4731023873953
843,South Carolina,2006,943.8328646082583,856.10332449984,1031.5642525547469
844,South Carolina,2007,1023.3929644321663,928.2659205890554,1118.522497654857
845,South Carolina,2008,684.8275146922441,621.1732207520884,748.483021683255
846,South Carolina,2009,361.85368365943776,328.22117523870696,395.48651165765875
847,South Carolina,2010,410.48904928449184,372.336370883372,448.6420396796435
848,South Carolina,2011,365.69186237957285,331.7028661462081,399.68112992984817
849,South Carolina,2012,170.3807006991857,154.54512173528173,186.21633510364705
850,South Carolina,2013,139.71019039064194,126.72527507740685,152.69513578918315
851,South Carolina,2014,148.0353556386659,134.27666113618332,161.79408681903908
852,South Carolina,2015,82.1016602143259,74.47102644154887,89.73230314778213
853,South Carolina,2016,44.26742933655717,40.15316820403184,48.38169323226742
854,South Carolina,2017,38.875501020190704,35.26237004361758,42.48863468878644
855,South Carolina,2018,38.8465968093902,35.23615256495784,42.457043673419506
856,South Carolina,2019,28.459968468549782,25.814870109213647,31.105068431251503
857,South Carolina,2020,18.618548999427986,16.88812348418308,20.348975291357448
858,South Dakota,1999,31.573388064544247,28.638860941747822,34.50793016141596
859,South Dakota,2000,26.006558776106516,23.589432510614436,28.423696813824556
860,South Dakota,2001,23.98753529896239,21.758069222124334,26.217010964929106
861,South Dakota,2002,21.366885118285015,19.380993879087836,23.35278396482899
862,South Dakota,2003,22.657017593447176,20.55121724324103,24.762826215777476
863,South Dakota,2004,23.692007882373186,21.49000277413068,25.894023720953665
864,South Dakota,2005,29.371188109060384,26.641337108045935,32.101053668682
865,South Dakota,2006,22.070952666774968,20.019623867677915,24.122289278323812
866,South Dakota,2007,22.799166229960782,20.680153827336287,24.918187038557257
867,South Dakota,2008,17.38867214523226,15.772525910149342,19.004824564226602
868,South Dakota,2009,15.77904856978632,14.31250625381979,17.245596185862095
869,South Dakota,2010,17.598537524724772,15.962885006307134,19.234196481157586
870,South Dakota,2011,12.877863114654222,11.68096754776958,14.074762254957134
871,South Dakota,2012,11.593919189826945,10.516351273225617,12.671491304636922
872,South Dakota,2013,11.272849042602672,10.225126750470686,12.320574482163165
873,South Dakota,2014,8.877773117356584,8.052657526906842,9.702890508280293
874,South Dakota,2015,8.851927366171124,8.029213681356502,9.674642896053786
875,South Dakota,2016,6.479703934527473,5.877469517490004,7.081939568278603
876,South Dakota,2017,5.338272481107669,4.842124130046179,5.83442192965244
877,South Dakota,2018,5.858172426103123,5.313703536492585,6.402642546986806
878,South Dakota,2019,3.856052840009505,3.497665640256964,4.21444061245559
879,South Dakota,2020,3.7155341961037074,3.3702072146036426,4.060861686468976
880,Tennessee,1999,2071.3818488053257,1878.8334497524856,2263.9369398772533
881,Tennessee,2000,1891.2173556641023,1715.4220857514924,2067.017572521355
882,Tennessee,2001,1552.6154337626851,1408.2934700299613,1696.9416496252506
883,Tennessee,2002,1340.7329351030928,1216.1126550784322,1465.3555867296343
884,Tennessee,2003,1224.8074631831323,1110.9624096111343,1338.6546776903613
885,Tennessee,2004,1076.1264830172472,976.1032328418839,1176.1512209198102
886,Tennessee,2005,1507.6190368131108,1367.4874087519784,1647.7532065650787
887,Tennessee,2006,1568.752165418232,1422.9362430305684,1714.5711491854565
888,Tennessee,2007,1855.6649957915793,1683.172519204258,2028.1627214198393
889,Tennessee,2008,996.7481269840766,904.103135466503,1089.394447447275
890,Tennessee,2009,524.488079215008,475.7402733087822,573.2361916321861
891,Tennessee,2010,528.2192664513577,479.1247428747422,577.3140839042294
892,Tennessee,2011,458.70512877539966,416.0715261145117,501.3389790962876
893,Tennessee,2012,334.91924581195343,303.7908589840017,366.04778515850427
894,Tennessee,2013,268.38371553629986,243.43950955925916,293.32800856946676
895,Tennessee,2014,274.3577338041076,248.8581874439926,299.8573899082282
896,Tennessee,2015,176.50661388808265,160.10171186269716,192.9115664672437
897,Tennessee,2016,112.67459060318426,102.20242338646928,123.14677982262927
898,Tennessee,2017,91.08143225277301,82.61617229033958,99.54670947698372
899,Tennessee,2018,94.07157831440124,85.32841769703845,102.81475501848463
900,Tennessee,2019,62.759195228578356,56.92626842802789,68.5921303785052
901,Tennessee,2020,46.15477942280652,41.86509567682918,50.44446816564787
902,Texas,1999,2310.7093462004304,2095.8714650983884,2525.563413086829
903,Texas,2000,1321.230345338807,1198.4108955345077,1444.0545787032183
904,Texas,2001,1051.0697710065965,953.3627460096008,1148.780861484778
905,Texas,2002,1532.2535677786707,1389.822030621586,1674.6897715039847
906,Texas,2003,1469.5328633784366,1332.9188485495602,1606.153964015362
907,Texas,2004,1353.7316510849273,1227.891626682962,1479.5764344422412
908,Texas,2005,1720.0051267076012,1560.1055009024428,1879.9131811072061
909,Texas,2006,1243.930732848458,1128.2880922176628,1359.5796936598265
910,Texas,2007,1043.5543090232547,946.5427876464431,1140.5705102447328
911,Texas,2008,922.0228794108884,836.3149610488426,1007.7337564691522
912,Texas,2009,758.4275475976458,687.9298495394984,828.9270662281754
913,Texas,2010,646.6703298614487,586.5605841950571,706.7816595972388
914,Texas,2011,652.440321322827,591.7890408961267,713.094266572353
915,Texas,2012,574.5948309027427,521.1851482266135,628.0058284752041
916,Texas,2013,637.1005142750183,577.8786780927506,696.3242455900257
917,Texas,2014,616.8540507249004,559.5162055432736,674.1933253721439
918,Texas,2015,444.67936172247846,403.3465977800472,486.01293225167086
919,Texas,2016,338.78211423324893,307.29291425376573,370.2718347486764
920,Texas,2017,371.8252521352533,337.2641907045436,406.38699969009105
921,Texas,2018,278.88425182817383,252.96221949994904,304.8067604320697
922,Texas,2019,172.74760477608265,156.6913239268894,188.80408866501764
923,Texas,2020,151.83127658018518,137.71923548647337,165.94346726682707
924,Utah,1999,11.546615964843893,10.473406120612449,12.619837863035682
925,Utah,2000,9.450382619542525,8.57200748429099,10.328767916835904
926,Utah,2001,11.585235972972255,10.508439203072387,12.662044295067009
927,Utah,2002,10.561568922935738,9.579907918317973,11.543242424668874
928,Utah,2003,10.389193835473037,9.423534941500417,11.35486903343744
929,Utah,2004,10.620630003580432,9.633467494949302,11.607807536639772
930,Utah,2005,10.788890495998922,9.7860884778698,11.791707795926447
931,Utah,2006,9.384729928326031,8.512435689812932,10.257038617513635
932,Utah,2007,7.3155909155292544,6.635657113012113,7.99552827738168
933,Utah,2008,5.14031062775859,4.662557145448646,5.618065997056177
934,Utah,2009,5.308854093168597,4.815436884169219,5.802273019531415
935,Utah,2010,6.802283545771155,6.17006078155408,7.434509075895617
936,Utah,2011,5.103079399444221,4.628784632922546,5.577376377220653
937,Utah,2012,6.359277845303663,5.768224184067863,6.950335128084927
938,Utah,2013,7.199941747021076,6.530756135715208,7.869130984923375
939,Utah,2014,6.597290210456929,5.984112606793862,7.210472029423879
940,Utah,2015,5.5104078589473025,4.998259072786838,6.0225581618147785
941,Utah,2016,3.4908367835579117,3.16639288008473,3.8152812913563467
942,Utah,2017,2.721619809969542,2.468668427907799,2.9745716064893184
943,Utah,2018,2.413196687849254,2.1889105431671645,2.637483213354088
944,Utah,2019,2.526105869514988,2.2913256220068017,2.760886547011637
945,Utah,2020,1.8050452432602049,1.6372816415155869,1.972809123868074
946,Vermont,1999,64.63768951937615,58.63006909396825,70.6453398074857
947,Vermont,2000,65.56904592178836,59.474848789143316,71.66327614577166
948,Vermont,2001,81.35346951470478,73.79214940804322,88.91484463419035
949,Vermont,2002,65.29974371786811,59.2305690167804,71.36895288663534
950,Vermont,2003,61.83941222166695,56.091871146191245,67.58698205599914
951,Vermont,2004,59.881448478963094,54.31586732450482,65.44706140073494
952,Vermont,2005,55.94228571796422,50.74282858942436,61.141771473447974
953,Vermont,2006,53.202684860757124,48.2578419592154,58.147557681443125
954,Vermont,2007,48.24830767351782,43.76394096698519,52.732701694180946
955,Vermont,2008,47.80304012549412,43.36007197597257,52.246032502247466
956,Vermont,2009,28.702868042662928,26.035156404654,31.370589074150466
957,Vermont,2010,16.763924224262006,15.205859075109325,18.321992165247437
958,Vermont,2011,22.956676098034382,20.823038860382518,25.090318821479325
959,Vermont,2012,14.062582550471587,12.755583118079214,15.369584565252149
960,Vermont,2013,13.781969809621419,12.501051725561977,15.062890272672437
961,Vermont,2014,11.456527866276002,10.391740151441555,12.521317535129656
962,Vermont,2015,8.386253274613246,7.6068216698381255,9.16568631760913
963,Vermont,2016,5.232328254179681,4.746030296662246,5.718626518406449
964,Vermont,2017,4.447722410345838,4.034346568431301,4.861098504103251
965,Vermont,2018,4.251583074260569,3.856436455561337,4.646729967728405
966,Vermont,2019,2.977471347427572,2.700742272269746,3.254200562804355
967,Vermont,2020,2.939013263294254,2.665858410508133,3.2121682768813424
968,Virginia,1999,1863.4448564531053,1690.23606232718,2036.6575143760433
969,Virginia,2000,1669.3601644963994,1514.1931591830346,1824.5303338344509
970,Virginia,2001,2071.2434057371433,1878.7137301112643,2263.7785714555903
971,Virginia,2002,1874.7972906014165,1700.5312693535707,2049.0676111789417
972,Virginia,2003,949.1796535388627,860.9573284172798,1037.4029758697122
973,Virginia,2004,1061.1548218172545,962.5235158842382,1159.7875197063322
974,Virginia,2005,1299.6655296094286,1178.8631339682897,1420.4700813608056
975,Virginia,2006,1596.648327871809,1448.2373576535797,1745.0628428743985
976,Virginia,2007,1771.1052000539557,1606.473720882123,1935.741528120582
977,Virginia,2008,1335.9053216227346,1211.7340642186286,1460.07888043081
978,Virginia,2009,805.3217057367063,730.469510314953,880.1749259738251
979,Virginia,2010,645.593273340954,585.5889570234594,705.5980814578481
980,Virginia,2011,711.0375913026642,644.9506015793368,777.1251199618779
981,Virginia,2012,338.66027502342035,307.1842555972802,370.13643438083113
982,Virginia,2013,271.24430798556244,246.03422752502468,296.4544773282708
983,Virginia,2014,313.5815205223054,284.43633030459023,342.72685247547105
984,Virginia,2015,181.70757944751153,164.81922666879836,198.5959969562928
985,Virginia,2016,109.55349222657941,99.37144375408266,119.7355541864939
986,Virginia,2017,93.3022723906209,84.63063759628426,101.9739179513186
987,Virginia,2018,82.24487887110548,74.60093135694017,89.888836138909
988,Virginia,2019,67.8350061202235,61.530333621581256,74.13968616417897
989,Virginia,2020,45.50936594291395,41.279670352166434,49.73906592618392
990,Washington,1999,40.549224232687926,36.779236670486185,44.31948090760954
991,Washington,2000,41.28921891512013,37.450328315304176,45.128404760180224
992,Washington,2001,38.15026648009974,34.603275999808105,41.69751867403279
993,Washington,2002,9.663399829046703,8.765193723325144,10.561622858231566
994,Washington,2003,6.646039157816563,6.028322671791578,7.263761523149374
995,Washington,2004,6.300883013244849,5.71525048065196,6.8865204237911
996,Washington,2005,5.243062164474789,4.7557546926366,5.7303723812103975
997,Washington,2006,2.4883654952230154,2.257089580061527,2.719642513810584
998,Washington,2007,3.6775199447408404,3.3357104565047293,4.019333134911618
999,Washington,2008,4.438602590759984,4.026060783147514,4.851147431069147
1000,Washington,2009,4.974055883957369,4.511748057936685,5.4363668641480265
1001,Washington,2010,4.9575065206191695,4.496726644256526,5.4182916336383675
1002,Washington,2011,3.194370538578122,2.8974671837017616,3.491277212136743
1003,Washington,2012,3.274029274594868,2.9697245842236066,3.5783368314191493
1004,Washington,2013,4.7829462462273105,4.338394793321686,5.227501980180055
1005,Washington,2014,3.462026787286524,3.140256178000139,3.7837988879182816
1006,Washington,2015,2.711620500704819,2.459597397749879,2.9636442361867124
1007,Washington,2016,1.8624878198480972,1.689385325510762,2.035590621104738
1008,Washington,2017,1.6195423242229887,1.4690194571580613,1.7700654791446866
1009,Washington,2018,1.3704617313825567,1.2430890490358961,1.4978346093702244
1010,Washington,2019,2.5749751005678085,2.335651826948539,2.814299026252234
1011,Washington,2020,1.201705500863439,1.0900170763651504,1.313394135570272
1012,West Virginia,1999,1163.356922474462,1055.2054361008409,1271.5141978153104
1013,West Virginia,2000,927.3923671316962,841.1811859757573,1013.6073716396733
1014,West Virginia,2001,964.702013410074,875.021517611052,1054.3866870550455
1015,West Virginia,2002,745.0677262268192,675.8078367014284,814.330228392561
1016,West Virginia,2003,502.18936852468835,455.51025734739477,548.8695578284178
1017,West Virginia,2004,497.3100388986912,451.0832037851923,543.5382007692243
1018,West Virginia,2005,558.1770509703609,506.291203474567,610.0646327440803
1019,West Virginia,2006,706.8729243234336,641.1605988048317,772.5883322502673
1020,West Virginia,2007,763.9948661915224,692.9723081238583,835.0207685834102
1021,West Virginia,2008,551.1510132372424,499.915817121682,602.3884264464062
1022,West Virginia,2009,367.27832543005803,333.13866342299275,401.4189186638994
1023,West Virginia,2010,278.01508512376375,252.17331756681585,303.8574348000859
1024,West Virginia,2011,309.1152451097432,280.3821874451249,337.84905263026377
1025,West Virginia,2012,157.3271311922851,142.70430551553648,171.95010559370616
1026,West Virginia,2013,126.41307978253015,114.66372358116948,138.16252431485282
1027,West Virginia,2014,162.05147164278978,146.9892709700424,177.11388075810814
1028,West Virginia,2015,89.44575960415466,81.13226829870305,97.75931981416653
1029,West Virginia,2016,54.506900261619045,49.44089130079831,59.57292916397406
1030,West Virginia,2017,42.72259355977244,38.751846325522045,46.693356731425474
1031,West Virginia,2018,38.60172073625892,35.01397631384294,42.189479898951475
1032,West Virginia,2019,34.02548521400568,30.863057087691498,37.18792857693469
1033,West Virginia,2020,26.40364103601114,23.949598689774344,28.85769740149902
1034,Wisconsin,1999,694.7150009318118,630.1444994608413,759.2861531584654
1035,Wisconsin,2000,515.2038943416374,467.3188525520856,563.0892661982108
1036,Wisconsin,2001,487.2614407069641,441.9733502742615,532.5498696095418
1037,Wisconsin,2002,351.64635474483686,318.9632570025586,384.3296216154013
1038,Wisconsin,2003,478.32584202200326,433.8684908737758,522.783478732837
1039,Wisconsin,2004,399.82800104362434,362.6666035705829,436.9896213145116
1040,Wisconsin,2005,483.17835098221434,438.2698615263342,528.0871552169732
1041,Wisconsin,2006,377.554509267266,342.4634328331759,412.6457662312483
1042,Wisconsin,2007,348.93563575348014,316.50468246780457,381.3667154892737
1043,Wisconsin,2008,274.550159657603,249.03284801419608,300.0675566740056
1044,Wisconsin,2009,234.89955834307764,213.06745925174107,256.73173126657935
1045,Wisconsin,2010,189.4603923735909,171.8515203046264,207.06932243273275
1046,Wisconsin,2011,188.68416554402515,171.1474663368071,206.22091664068736
1047,Wisconsin,2012,149.57547515761857,135.67361316542738,163.47737949338025
1048,Wisconsin,2013,136.8977298814303,124.1742111635201,149.62127777635328
1049,Wisconsin,2014,112.56663729296159,102.10452994298345,123.02876119298661
1050,Wisconsin,2015,86.95484949198811,78.87314708674808,95.03656303113809
1051,Wisconsin,2016,58.136976521121156,52.733657458912184,63.54030079509485
1052,Wisconsin,2017,48.03556268004297,43.57108242177153,52.50004693596191
1053,Wisconsin,2018,47.78337834236814,43.34233367922159,52.22442753676261
1054,Wisconsin,2019,28.67945229645975,26.013954318570818,31.344952006638536
1055,Wisconsin,2020,23.38019745091283,21.20721809420099,25.55317813963914
1056,Wyoming,1999,6.726607095350278,6.101405179511066,7.351814354863295
1057,Wyoming,2000,5.216586506677786,4.731735389831229,5.701441252218993
1058,Wyoming,2001,5.87009790752285,5.32450444732943,6.415695920844498
1059,Wyoming,2002,5.587740291787998,5.068391908529846,6.107092705239465
1060,Wyoming,2003,5.2805052146597005,4.789713208829376,5.771300897741856
1061,Wyoming,2004,4.449154911030403,4.035631527745028,4.86268149817971
1062,Wyoming,2005,4.642993280733385,4.211452993571463,5.074537063328344
1063,Wyoming,2006,4.752515168748404,4.310796513503371,5.194237180504392
1064,Wyoming,2007,4.630179519165255,4.199830594485336,5.06053184864672
1065,Wyoming,2008,3.538696855794205,3.209795392643147,3.8676008516831035
1066,Wyoming,2009,3.724455224444999,3.3782900200894503,4.070622801862878
1067,Wyoming,2010,3.855125871239892,3.4968176726932696,4.213436108263364
1068,Wyoming,2011,2.883535120547773,2.615529654903785,3.1515421390957963
1069,Wyoming,2012,2.492403159645626,2.260752567816924,2.724054734629296
1070,Wyoming,2013,2.6997956933236757,2.4488699295875644,2.9507224312575056
1071,Wyoming,2014,2.1477683630970272,1.9481501260698932,2.34738722632003
1072,Wyoming,2015,2.267511729663639,2.056764173379066,2.4782599699719015
1073,Wyoming,2016,1.528593080934641,1.3865228552029416,1.6706636454882862
1074,Wyoming,2017,1.6211080082845806,1.47043849775609,1.7717780377711627
1075,Wyoming,2018,1.5588264926979267,1.4139459990895338,1.7037073973106145
1076,Wyoming,2019,1.3744082901342005,1.2466680902289025,1.5021488335242967
1077,Wyoming,2020,1.1022997703357469,0.9998497972578085,1.2047500337023067
