state_facility,state_zip,deaths_coef_2
Alabama,Alabama,3094.104831819981
Alabama,Arizona,1.2303219389155708
Alabama,Arkansas,443.84829191996977
Alabama,California,0.20377069903196626
Alabama,Colorado,2.7891230903545945
Alabama,Connecticut,258.1317262510914
Alabama,DC,61.350854651231444
Alabama,Delaware,79.39467362192602
Alabama,Florida,1628.2622039738958
Alabama,Georgia,1977.6862301175483
Alabama,Idaho,0.05916762416629909
Alabama,Illinois,1053.4834762317516
Alabama,Indiana,834.5014073375614
Alabama,Iowa,106.32181462925354
Alabama,Kansas,79.80294791290089
Alabama,Kentucky,815.4037974097854
Alabama,Louisiana,1050.4418436492228
Alabama,Maine,69.68073415624553
Alabama,Maryland,546.8317445784594
Alabama,Massachusetts,399.25847315613845
Alabama,Michigan,725.373768325212
Alabama,Minnesota,85.77488191392901
Alabama,Mississippi,1862.5958484114713
Alabama,Missouri,531.0124519568013
Alabama,Montana,0.1043477313469385
Alabama,Nebraska,27.087195912990246
Alabama,Nevada,0.02866653294506303
Alabama,New Hampshire,67.93146111046822
Alabama,New Jersey,710.6986580018996
Alabama,New Mexico,4.0524150153381475
Alabama,New York,1305.9994300711262
Alabama,North Carolina,1521.6313479913256
Alabama,North Dakota,3.117146064617534
Alabama,Ohio,1362.8254537222979
Alabama,Oklahoma,182.17329762266462
Alabama,Oregon,0.0002864222372998803
Alabama,Pennsylvania,1479.189533747958
Alabama,Rhode Island,74.34586441157614
Alabama,South Carolina,837.5687965131166
Alabama,South Dakota,7.542086360275904
Alabama,Tennessee,1983.2659192665967
Alabama,Texas,1032.8233038937515
Alabama,Utah,0.20172092885900703
Alabama,Vermont,33.75421313233856
Alabama,Virginia,918.9599962602654
Alabama,Washington,0.049642296402897156
Alabama,West Virginia,313.5308212948269
Alabama,Wisconsin,255.27585207270474
Alabama,Wyoming,0.1348626098726217
Arizona,Alabama,12.606622464992038
Arizona,Arizona,372.6330987151402
Arizona,Arkansas,22.868567668018564
Arizona,California,120.317314734086
Arizona,Colorado,125.30904241756993
Arizona,Connecticut,5.126672519050144
Arizona,DC,0.8214159006892348
Arizona,Delaware,1.2030921039066123
Arizona,Florida,20.076965097775606
Arizona,Georgia,13.029709287953036
Arizona,Idaho,3.339948298185304
Arizona,Illinois,65.03801149777695
Arizona,Indiana,25.227472170962166
Arizona,Iowa,30.354551843472688
Arizona,Kansas,50.453998514600784
Arizona,Kentucky,12.363478595287665
Arizona,Louisiana,19.100080662722302
Arizona,Maine,1.7633047765857321
Arizona,Maryland,8.040554040959856
Arizona,Massachusetts,8.654467422365517
Arizona,Michigan,32.19996082167506
Arizona,Minnesota,32.721509594820375
Arizona,Mississippi,10.335777111004912
Arizona,Missouri,54.49967358808507
Arizona,Montana,2.3934281904941868
Arizona,Nebraska,36.38716510813656
Arizona,Nevada,24.67024936692477
Arizona,New Hampshire,1.6636063591889436
Arizona,New Jersey,12.2660099380302
Arizona,New Mexico,133.72240317688798
Arizona,New York,27.771605978078824
Arizona,North Carolina,15.173928598570678
Arizona,North Dakota,4.2298473120661395
Arizona,Ohio,32.70304416908958
Arizona,Oklahoma,78.1614434215343
Arizona,Oregon,1.083271313071393
Arizona,Pennsylvania,27.80508035614186
Arizona,Rhode Island,1.509415530680391
Arizona,South Carolina,7.234407960137329
Arizona,South Dakota,12.351985106891853
Arizona,Tennessee,19.880473016487386
Arizona,Texas,265.5531906498901
Arizona,Utah,25.968312568695133
Arizona,Vermont,0.9240724257047425
Arizona,Virginia,10.999308603097903
Arizona,Washington,1.5126274387230425
Arizona,West Virginia,4.535961058344672
Arizona,Wisconsin,29.054302551982772
Arizona,Wyoming,6.932294912313971
Arkansas,Alabama,163.96471368675114
Arkansas,Arizona,1.2503945241248755
Arkansas,Arkansas,657.1193472259383
Arkansas,California,0.3989751659467055
Arkansas,Colorado,2.433775198134153
Arkansas,Connecticut,55.264036063838425
Arkansas,DC,10.459515753591273
Arkansas,Delaware,15.849399394200965
Arkansas,Florida,175.7590529397373
Arkansas,Georgia,173.0341256827361
Arkansas,Idaho,0.034826358275723834
Arkansas,Illinois,596.919435591991
Arkansas,Indiana,286.1072886402845
Arkansas,Iowa,111.17428666981189
Arkansas,Kansas,119.11991021950057
Arkansas,Kentucky,166.11390420364552
Arkansas,Louisiana,242.69590530243056
Arkansas,Maine,17.967353253139347
Arkansas,Maryland,105.27980467477951
Arkansas,Massachusetts,88.77850406464816
Arkansas,Michigan,279.0232415345118
Arkansas,Minnesota,87.3197301692916
Arkansas,Mississippi,145.82626553522513
Arkansas,Missouri,522.0039064049803
Arkansas,Montana,0.10683505647786078
Arkansas,Nebraska,37.167305526932346
Arkansas,Nevada,0.13064166437976554
Arkansas,New Hampshire,17.069965143039532
Arkansas,New Jersey,142.31257405362805
Arkansas,New Mexico,2.6477466697992544
Arkansas,New York,291.24006223320146
Arkansas,North Carolina,199.96836118464768
Arkansas,North Dakota,3.336049663468072
Arkansas,Ohio,365.7778788386352
Arkansas,Oklahoma,299.61441858795564
Arkansas,Oregon,0.005731987423956092
Arkansas,Pennsylvania,319.5595651419539
Arkansas,Rhode Island,15.851446104544008
Arkansas,South Carolina,93.51721436033893
Arkansas,South Dakota,9.617863381625469
Arkansas,Tennessee,286.64619312926914
Arkansas,Texas,740.0466938090333
Arkansas,Utah,0.18759065955883028
Arkansas,Vermont,9.105997376501428
Arkansas,Virginia,150.37212411800076
Arkansas,Washington,0.04586677802595618
Arkansas,West Virginia,58.76252047514997
Arkansas,Wisconsin,169.46298118174337
Arkansas,Wyoming,0.1516040484154971
Colorado,Alabama,28.519197816042393
Colorado,Arizona,18.586290841202644
Colorado,Arkansas,49.232153115108055
Colorado,California,16.511605223504255
Colorado,Colorado,1185.850351954518
Colorado,Connecticut,16.72753036017391
Colorado,DC,2.712759037827459
Colorado,Delaware,3.964377776637049
Colorado,Florida,37.84642633865993
Colorado,Georgia,32.37651872064353
Colorado,Idaho,1.8284391401801192
Colorado,Illinois,183.79521397530982
Colorado,Indiana,71.3274442380273
Colorado,Iowa,89.48799060173823
Colorado,Kansas,109.57761274142571
Colorado,Kentucky,33.20616954085861
Colorado,Louisiana,32.95987610850254
Colorado,Maine,6.0533121808415755
Colorado,Maryland,26.264739546352143
Colorado,Massachusetts,27.958719759403003
Colorado,Michigan,100.66617946442929
Colorado,Minnesota,111.23393197077374
Colorado,Mississippi,21.166411476209515
Colorado,Missouri,129.71014170317176
Colorado,Montana,3.6568027897695314
Colorado,Nebraska,124.32928061801047
Colorado,Nevada,2.553854811079458
Colorado,New Hampshire,5.478429164755502
Colorado,New Jersey,40.61952710749268
Colorado,New Mexico,31.980042144625624
Colorado,New York,91.7208328428742
Colorado,North Carolina,42.07394305670141
Colorado,North Dakota,17.670504351512015
Colorado,Ohio,98.14028627434696
Colorado,Oklahoma,140.113123994299
Colorado,Oregon,0.38284721942926736
Colorado,Pennsylvania,89.90940220965987
Colorado,Rhode Island,4.813457929217299
Colorado,South Carolina,19.385829238597818
Colorado,South Dakota,49.615823392071064
Colorado,Tennessee,49.48505025530676
Colorado,Texas,335.1924098940584
Colorado,Utah,7.864441219136114
Colorado,Vermont,3.0908683317927017
Colorado,Virginia,33.54268327092161
Colorado,Washington,0.9529415300987952
Colorado,West Virginia,13.743887211704582
Colorado,Wisconsin,91.73724258622912
Colorado,Wyoming,34.725200535432904
Connecticut,Alabama,0.9469435187397787
Connecticut,Arizona,1.0301862758410612e-05
Connecticut,Arkansas,0.2086406122909889
Connecticut,California,0.0
Connecticut,Colorado,0.0017483289059328745
Connecticut,Connecticut,22.047426327861583
Connecticut,DC,1.149602559159073
Connecticut,Delaware,3.0272620434199555
Connecticut,Florida,4.294582116445005
Connecticut,Georgia,1.7193219041954437
Connecticut,Idaho,1.396449059469044e-05
Connecticut,Illinois,1.234138202902448
Connecticut,Indiana,1.002645168171192
Connecticut,Iowa,0.16271613992981548
Connecticut,Kansas,0.08961380125082691
Connecticut,Kentucky,0.8669727717995005
Connecticut,Louisiana,0.3667418461939184
Connecticut,Maine,4.253667024081413
Connecticut,Maryland,11.965492822402098
Connecticut,Massachusetts,26.43367616435881
Connecticut,Michigan,2.687109987902339
Connecticut,Minnesota,0.206821485067579
Connecticut,Mississippi,0.3452521653495862
Connecticut,Missouri,0.4080517453012358
Connecticut,Montana,0.00038661472948200374
Connecticut,Nebraska,0.04509012133406133
Connecticut,Nevada,3.6081085652561697e-07
Connecticut,New Hampshire,4.7920625814793665
Connecticut,New Jersey,76.83344422679028
Connecticut,New Mexico,0.0005424384948916237
Connecticut,New York,111.27264628786644
Connecticut,North Carolina,5.268058632367295
Connecticut,North Dakota,0.014388656000150261
Connecticut,Ohio,5.360401353737675
Connecticut,Oklahoma,0.16178676731551198
Connecticut,Oregon,2.0749449658463733e-06
Connecticut,Pennsylvania,77.48995499096954
Connecticut,Rhode Island,4.2815354925028615
Connecticut,South Carolina,1.7730077224076277
Connecticut,South Dakota,0.022050485491087287
Connecticut,Tennessee,1.2091761418345304
Connecticut,Texas,0.655446786461108
Connecticut,Utah,2.964605652566734e-05
Connecticut,Vermont,2.560602216243383
Connecticut,Virginia,7.826300558456918
Connecticut,Washington,0.00015016105372754447
Connecticut,West Virginia,1.4483782850051603
Connecticut,Wisconsin,0.5279099345997877
Connecticut,Wyoming,0.0002946668232099857
Delaware,Alabama,12.047357731153536
Delaware,Arizona,0.0012670464905988647
Delaware,Arkansas,2.2905323065289203
Delaware,California,0.0008559645072386923
Delaware,Colorado,0.028269930380055274
Delaware,Connecticut,74.90788352050858
Delaware,DC,86.25288358369764
Delaware,Delaware,34.64070455496151
Delaware,Florida,48.80642589420115
Delaware,Georgia,25.46600739087405
Delaware,Idaho,0.00021052467993628224
Delaware,Illinois,10.200877289525662
Delaware,Indiana,10.768136290088629
Delaware,Iowa,1.0792352284128353
Delaware,Kansas,0.8043481607790745
Delaware,Kentucky,11.387783776253023
Delaware,Louisiana,4.513513625945447
Delaware,Maine,17.884593777429696
Delaware,Maryland,439.77825292006537
Delaware,Massachusetts,105.69700117320663
Delaware,Michigan,20.49156414586349
Delaware,Minnesota,1.2360924926929897
Delaware,Mississippi,3.9600927108473583
Delaware,Missouri,3.997739621029642
Delaware,Montana,0.0037943873004094406
Delaware,Nebraska,0.34892313118450485
Delaware,Nevada,8.761665593937097e-05
Delaware,New Hampshire,18.219363752521595
Delaware,New Jersey,244.4091379519616
Delaware,New Mexico,0.018500568490565198
Delaware,New York,350.59718491062256
Delaware,North Carolina,84.9805882039871
Delaware,North Dakota,0.06194449826850462
Delaware,Ohio,47.70109421394742
Delaware,Oklahoma,1.5589319857245798
Delaware,Oregon,3.532463006061804e-05
Delaware,Pennsylvania,462.21834544273713
Delaware,Rhode Island,19.603595883659732
Delaware,South Carolina,24.632847177044088
Delaware,South Dakota,0.10129955795240297
Delaware,Tennessee,17.811663983735873
Delaware,Texas,7.433858978509964
Delaware,Utah,0.0020738360195124146
Delaware,Vermont,8.381737828233343
Delaware,Virginia,310.6688835271188
Delaware,Washington,0.0007631208157663552
Delaware,West Virginia,25.167670290171046
Delaware,Wisconsin,3.391570558091636
Delaware,Wyoming,0.0017647138501604583
Florida,Alabama,665.12593088087
Florida,Arizona,1.0844898142889607
Florida,Arkansas,114.34965386778342
Florida,California,0.034723872911133366
Florida,Colorado,1.4724980006672808
Florida,Connecticut,117.31441000018818
Florida,DC,26.223081129285923
Florida,Delaware,36.762644039175726
Florida,Florida,3629.163657541465
Florida,Georgia,925.8332619305085
Florida,Idaho,0.004867880087525826
Florida,Illinois,224.2051667312337
Florida,Indiana,167.2136333274685
Florida,Iowa,30.458127827884073
Florida,Kansas,34.0252841292882
Florida,Kentucky,165.5823067537088
Florida,Louisiana,436.8851006651054
Florida,Maine,31.596225048948014
Florida,Maryland,226.76661690548877
Florida,Massachusetts,184.1720429021962
Florida,Michigan,164.29169999465668
Florida,Minnesota,25.206265964308137
Florida,Mississippi,362.19345979509797
Florida,Missouri,132.27565062747954
Florida,Montana,0.020088848291317126
Florida,Nebraska,11.847142114617647
Florida,Nevada,0.022389944036087177
Florida,New Hampshire,28.984230137258432
Florida,New Jersey,320.36728196682634
Florida,New Mexico,2.673160934532391
Florida,New York,533.5469873266252
Florida,North Carolina,734.3373568236304
Florida,North Dakota,0.8922430848301985
Florida,Ohio,331.217628792368
Florida,Oklahoma,83.48444300099962
Florida,Oregon,2.7699206442077785e-05
Florida,Pennsylvania,534.0689797181661
Florida,Rhode Island,35.071277919686736
Florida,South Carolina,495.4891248167547
Florida,South Dakota,2.9098580015254036
Florida,Tennessee,371.6767052084506
Florida,Texas,590.5841725842137
Florida,Utah,0.015176286569185954
Florida,Vermont,12.89276438593252
Florida,Virginia,392.43299311690276
Florida,Washington,0.0060043761110853845
Florida,West Virginia,88.24991107075797
Florida,Wisconsin,60.17208757986422
Florida,Wyoming,0.03637006791418841
Georgia,Alabama,5121.317347068186
Georgia,Arizona,0.3681852948105358
Georgia,Arkansas,280.7641651598706
Georgia,California,0.10762899543146008
Georgia,Colorado,1.8141500774836936
Georgia,Connecticut,374.3142248193972
Georgia,DC,93.39530609244791
Georgia,Delaware,119.75320404493726
Georgia,Florida,2040.5370443807465
Georgia,Georgia,4911.476320147012
Georgia,Idaho,0.036445497543488956
Georgia,Illinois,851.7183915077974
Georgia,Indiana,738.5953039629156
Georgia,Iowa,80.99900140209617
Georgia,Kansas,56.42494902701961
Georgia,Kentucky,830.5897250592184
Georgia,Louisiana,471.3185310871806
Georgia,Maine,98.94748467205834
Georgia,Maryland,819.7215163646945
Georgia,Massachusetts,580.708001284383
Georgia,Michigan,717.5119159159343
Georgia,Minnesota,64.9314420835948
Georgia,Mississippi,630.3641955262739
Georgia,Missouri,382.26891337282484
Georgia,Montana,0.09876104510991453
Georgia,Nebraska,18.060915544235584
Georgia,Nevada,0.004203362575792004
Georgia,New Hampshire,97.09980872958879
Georgia,New Jersey,1037.1093260633495
Georgia,New Mexico,2.0457224380579833
Georgia,New York,1817.628075646222
Georgia,North Carolina,2662.5455668696222
Georgia,North Dakota,2.3495769593633398
Georgia,Ohio,1510.3564158779677
Georgia,Oklahoma,126.87211387523504
Georgia,Oregon,0.00152292144965071
Georgia,Pennsylvania,2039.179533129448
Georgia,Rhode Island,108.47708173993593
Georgia,South Carolina,1607.19082143786
Georgia,South Dakota,5.313315734808543
Georgia,Tennessee,2147.7367959026446
Georgia,Texas,690.3941647114663
Georgia,Utah,0.10297850362733851
Georgia,Vermont,46.04656432111098
Georgia,Virginia,1444.5442642432586
Georgia,Washington,0.017415442062931944
Georgia,West Virginia,421.98451419950106
Georgia,Wisconsin,215.49272279452154
Georgia,Wyoming,0.0763964153639768
Illinois,Alabama,494.4849784080064
Illinois,Arizona,1.0195020086303828
Illinois,Arkansas,468.3746474566437
Illinois,California,1.1331994233727427
Illinois,Colorado,5.931125727424136
Illinois,Connecticut,324.19394016084857
Illinois,DC,55.88703889061592
Illinois,Delaware,78.77936548811965
Illinois,Florida,551.2247734808577
Illinois,Georgia,557.0056359196425
Illinois,Idaho,0.16538858416451815
Illinois,Illinois,6752.396217222487
Illinois,Indiana,2015.3520698036634
Illinois,Iowa,814.2695692185928
Illinois,Kansas,210.66652508854733
Illinois,Kentucky,794.8661346156181
Illinois,Louisiana,332.8285875147575
Illinois,Maine,117.72546503380222
Illinois,Maryland,533.1324131204948
Illinois,Massachusetts,537.9006506894888
Illinois,Michigan,2101.270611012974
Illinois,Minnesota,452.7945145982533
Illinois,Mississippi,330.91396967009723
Illinois,Missouri,2764.2178934049202
Illinois,Montana,0.6442886805852999
Illinois,Nebraska,99.85362722617768
Illinois,Nevada,0.07581945749639578
Illinois,New Hampshire,106.39425383450889
Illinois,New Jersey,783.2708490539536
Illinois,New Mexico,3.5199697784864346
Illinois,New York,1765.6144916704359
Illinois,North Carolina,790.6105147802065
Illinois,North Dakota,14.114672668145326
Illinois,Ohio,2182.8609356594875
Illinois,Oklahoma,275.7873420546816
Illinois,Oregon,0.03912291660114884
Illinois,Pennsylvania,1802.3248308562356
Illinois,Rhode Island,92.30905219244474
Illinois,South Carolina,333.59881634295334
Illinois,South Dakota,34.08692483420979
Illinois,Tennessee,990.3949572368819
Illinois,Texas,818.2049200173403
Illinois,Utah,0.3359803872577182
Illinois,Vermont,59.6293932598902
Illinois,Virginia,683.7484642064943
Illinois,Washington,0.17666254152623717
Illinois,West Virginia,296.94861691963234
Illinois,Wisconsin,1865.7811883519696
Illinois,Wyoming,0.5396865471091647
Indiana,Alabama,1325.990774934984
Indiana,Arizona,1.1173859241714656
Indiana,Arkansas,714.1684291087569
Indiana,California,0.5162161504460931
Indiana,Colorado,6.57277162065558
Indiana,Connecticut,780.4737443793108
Indiana,DC,146.23686497364133
Indiana,Delaware,199.44026408176092
Indiana,Florida,1314.589413722439
Indiana,Georgia,1519.718556407274
Indiana,Idaho,0.18633344656905412
Indiana,Illinois,12890.28346544607
Indiana,Indiana,7693.994403970771
Indiana,Iowa,619.3936921359269
Indiana,Kansas,232.2539171773672
Indiana,Kentucky,3027.741089910098
Indiana,Louisiana,630.3077922317826
Indiana,Maine,270.1586528309326
Indiana,Maryland,1382.130329535548
Indiana,Massachusetts,1301.9425539104072
Indiana,Michigan,5017.74816691279
Indiana,Minnesota,474.6800709558918
Indiana,Mississippi,716.1313337927915
Indiana,Missouri,2536.8586771071455
Indiana,Montana,0.6685868539081694
Indiana,Nebraska,106.8971551839473
Indiana,Nevada,0.05686784561419133
Indiana,New Hampshire,252.87185072517195
Indiana,New Jersey,1925.0379725412897
Indiana,New Mexico,3.7331232126965577
Indiana,New York,4280.79999851039
Indiana,North Carolina,2196.572750625064
Indiana,North Dakota,15.33816132465738
Indiana,Ohio,6438.239531655238
Indiana,Oklahoma,351.98067125068025
Indiana,Oregon,0.012453620105234665
Indiana,Pennsylvania,4605.053902751218
Indiana,Rhode Island,224.88169196224976
Indiana,South Carolina,908.7523207540979
Indiana,South Dakota,34.52942579986882
Indiana,Tennessee,2816.0713811480377
Indiana,Texas,1176.1693071352274
Indiana,Utah,0.2713042269359342
Indiana,Vermont,140.17957616840033
Indiana,Virginia,1865.3930362038911
Indiana,Washington,0.17194842363981372
Indiana,West Virginia,845.6523293809989
Indiana,Wisconsin,2363.7533941640163
Indiana,Wyoming,0.5404802610577236
Iowa,Alabama,112.80949499519649
Iowa,Arizona,1.6728480115042774
Iowa,Arkansas,131.7874020990901
Iowa,California,1.083546715137609
Iowa,Colorado,8.324538333398447
Iowa,Connecticut,96.63429181380954
Iowa,DC,15.068704778608708
Iowa,Delaware,22.266739859727927
Iowa,Florida,144.84489251071483
Iowa,Georgia,135.1053497082609
Iowa,Idaho,0.14583080383476527
Iowa,Illinois,1163.6378983994878
Iowa,Indiana,415.72123978671726
Iowa,Iowa,723.0037600870354
Iowa,Kansas,192.97388876536553
Iowa,Kentucky,168.00244371241197
Iowa,Louisiana,91.38963418150706
Iowa,Maine,37.17706623710878
Iowa,Maryland,147.38282534156588
Iowa,Massachusetts,162.6493982047235
Iowa,Michigan,586.5499264537414
Iowa,Minnesota,533.564228954149
Iowa,Mississippi,74.01666675638722
Iowa,Missouri,529.4283622400833
Iowa,Montana,1.0622385331100976
Iowa,Nebraska,318.93544776926916
Iowa,Nevada,0.15673046094092183
Iowa,New Hampshire,33.14336277170298
Iowa,New Jersey,228.64307653937982
Iowa,New Mexico,3.238395626994279
Iowa,New York,526.0675021273127
Iowa,North Carolina,194.6914576181442
Iowa,North Dakota,30.03375759273683
Iowa,Ohio,555.1404090417732
Iowa,Oklahoma,166.0901743669162
Iowa,Oregon,0.11089262266065769
Iowa,Pennsylvania,511.6361757657983
Iowa,Rhode Island,27.8229538383528
Iowa,South Carolina,81.85571503109931
Iowa,South Dakota,118.85227468761437
Iowa,Tennessee,207.74157956817834
Iowa,Texas,375.55406085116607
Iowa,Utah,0.37030015220606
Iowa,Vermont,18.90380738258213
Iowa,Virginia,179.1541047085539
Iowa,Washington,0.3241612938277935
Iowa,West Virginia,75.88422853198152
Iowa,Wisconsin,593.3955046318
Iowa,Wyoming,0.8969062680891257
Kansas,Alabama,78.84722249305047
Kansas,Arizona,2.5175434388286306
Kansas,Arkansas,143.4205257521691
