state_facility,state_zip,deaths_coef_2
Kansas,California,0.6736441508536727
Kansas,Colorado,9.529398694464732
Kansas,Connecticut,52.96371321395211
Kansas,DC,8.6447274869664
Kansas,Delaware,12.186993668947833
Kansas,Florida,102.60641819557631
Kansas,Georgia,87.37344123482183
Kansas,Idaho,0.10985886234765153
Kansas,Illinois,561.6274757435244
Kansas,Indiana,219.93633632695963
Kansas,Iowa,293.94448588405555
Kansas,Kansas,528.991817994641
Kansas,Kentucky,99.42323645542743
Kansas,Louisiana,87.14219977717666
Kansas,Maine,20.39725642803069
Kansas,Maryland,82.38221518828648
Kansas,Massachusetts,91.57345997554363
Kansas,Michigan,304.24572695560454
Kansas,Minnesota,290.89036333498626
Kansas,Mississippi,58.97067049052203
Kansas,Missouri,519.2816300969713
Kansas,Montana,0.6104817538873313
Kansas,Nebraska,267.4009124948528
Kansas,Nevada,0.17393754022621596
Kansas,New Hampshire,18.053803342693133
Kansas,New Jersey,125.227887124413
Kansas,New Mexico,4.5941972727177065
Kansas,New York,284.67131285202345
Kansas,North Carolina,122.55275647926511
Kansas,North Dakota,17.597176094226196
Kansas,Ohio,304.654622559084
Kansas,Oklahoma,322.69306105000095
Kansas,Oregon,0.03892069254170781
Kansas,Pennsylvania,280.8343574632654
Kansas,Rhode Island,15.691803824823596
Kansas,South Carolina,52.40437130748198
Kansas,South Dakota,53.32220540992436
Kansas,Tennessee,138.85779889515942
Kansas,Texas,495.14889166148055
Kansas,Utah,0.36882766419216534
Kansas,Vermont,10.204350525647952
Kansas,Virginia,104.63560058728875
Kansas,Washington,0.15858174034711217
Kansas,West Virginia,43.82037268614693
Kansas,Wisconsin,268.0173960973812
Kansas,Wyoming,0.6764828885965123
Kentucky,Alabama,1041.189634970104
Kentucky,Arizona,0.4913362461518296
Kentucky,Arkansas,439.8463635708573
Kentucky,California,0.24999379376902636
Kentucky,Colorado,2.8699052966121315
Kentucky,Connecticut,518.535961422264
Kentucky,DC,105.58985308574394
Kentucky,Delaware,141.33358778955846
Kentucky,Florida,910.6762181705715
Kentucky,Georgia,1210.1526697099966
Kentucky,Idaho,0.08296513546893096
Kentucky,Illinois,3790.7638400316055
Kentucky,Indiana,4194.470033336909
Kentucky,Iowa,227.60516631990524
Kentucky,Kansas,104.18067189431183
Kentucky,Kentucky,3346.914611851254
Kentucky,Louisiana,414.87514933242625
Kentucky,Maine,161.28864437184805
Kentucky,Maryland,992.761899321271
Kentucky,Massachusetts,844.0951827168935
Kentucky,Michigan,2464.575663716603
Kentucky,Minnesota,173.23704107372248
Kentucky,Mississippi,520.7614146907846
Kentucky,Missouri,1229.2889619456673
Kentucky,Montana,0.26384113501510986
Kentucky,Nebraska,42.8101986249128
Kentucky,Nevada,0.03264692784900097
Kentucky,New Hampshire,156.24622656541484
Kentucky,New Jersey,1323.724913624546
Kentucky,New Mexico,1.8628241795173783
Kentucky,New York,2792.0061650644725
Kentucky,North Carolina,1774.4018809584759
Kentucky,North Dakota,6.185876438112297
Kentucky,Ohio,4672.808728008909
Kentucky,Oklahoma,172.10511414184307
Kentucky,Oregon,0.003162678504623291
Kentucky,Pennsylvania,3235.952359788636
Kentucky,Rhode Island,148.4883565427043
Kentucky,South Carolina,730.0845970731696
Kentucky,South Dakota,12.911057574677907
Kentucky,Tennessee,2448.6146367186802
Kentucky,Texas,675.0175821682092
Kentucky,Utah,0.17959093016166502
Kentucky,Vermont,83.5864822757671
Kentucky,Virginia,1443.1503962619333
Kentucky,Washington,0.07864263924406852
Kentucky,West Virginia,697.6836608902485
Kentucky,Wisconsin,764.1277191488336
Kentucky,Wyoming,0.19391124404210103
Louisiana,Alabama,231.5916082634027
Louisiana,Arizona,1.997784114334965
Louisiana,Arkansas,253.00512210166218
Louisiana,California,0.6234340876941431
Louisiana,Colorado,2.397930834347227
Louisiana,Connecticut,40.17737936669161
Louisiana,DC,8.477664273849626
Louisiana,Delaware,12.35955296255473
Louisiana,Florida,278.2755245758335
Louisiana,Georgia,224.98909334163295
Louisiana,Idaho,0.019789792140500445
Louisiana,Illinois,316.71376491621356
Louisiana,Indiana,175.43579845984326
Louisiana,Iowa,54.52904772484634
Louisiana,Kansas,62.10957113480776
Louisiana,Kentucky,121.2109768651837
Louisiana,Louisiana,780.3462043476854
Louisiana,Maine,11.593419343651703
Louisiana,Maryland,80.52251893193943
Louisiana,Massachusetts,63.25396111264774
Louisiana,Michigan,164.90850860727363
Louisiana,Minnesota,45.68247014467136
Louisiana,Mississippi,226.32055961801552
Louisiana,Missouri,238.85527901037244
Louisiana,Montana,0.06406488253885359
Louisiana,Nebraska,21.922234552237228
Louisiana,Nevada,0.10611480528519458
Louisiana,New Hampshire,11.275605962474458
Louisiana,New Jersey,108.47339607254075
Louisiana,New Mexico,3.8882844712037983
Louisiana,New York,207.57989215953808
Louisiana,North Carolina,201.1160599032098
Louisiana,North Dakota,1.8285160925246629
Louisiana,Ohio,242.14583328673123
Louisiana,Oklahoma,163.9041411157718
Louisiana,Oregon,0.007119861357048727
Louisiana,Pennsylvania,228.06259324602166
Louisiana,Rhode Island,11.511398337908023
Louisiana,South Carolina,111.28710143229705
Louisiana,South Dakota,5.733528446854096
Louisiana,Tennessee,247.70768921368455
Louisiana,Texas,1643.1105705193336
Louisiana,Utah,0.0376014463863221
Louisiana,Vermont,5.692519510099829
Louisiana,Virginia,124.59510039383217
Louisiana,Washington,0.0630229173911082
Louisiana,West Virginia,42.58189108502844
Louisiana,Wisconsin,86.42858787991426
Louisiana,Wyoming,0.0918621161169462
Maryland,Alabama,119.07150550187458
Maryland,Arizona,0.010327313189022249
Maryland,Arkansas,22.846545561163303
Maryland,California,0.010891383035184726
Maryland,Colorado,0.22781268474273456
Maryland,Connecticut,528.9303061154433
Maryland,DC,217.7108796146063
Maryland,Delaware,186.2653776908801
Maryland,Florida,371.9669853698233
Maryland,Georgia,248.63207215285917
Maryland,Idaho,0.0035071893460678827
Maryland,Illinois,123.18196789599745
Maryland,Indiana,141.4085484677264
Maryland,Iowa,11.97471399743292
Maryland,Kansas,7.6914239432254865
Maryland,Kentucky,152.56275231138548
Maryland,Louisiana,40.158891304202456
Maryland,Maine,136.1443114526671
Maryland,Maryland,1895.7307485354088
Maryland,Massachusetts,771.7562176924857
Maryland,Michigan,273.2428975082157
Maryland,Minnesota,14.788877712422964
Maryland,Mississippi,40.82176356624031
Maryland,Missouri,44.06510483001281
Maryland,Montana,0.0469712446587215
Maryland,Nebraska,3.331131811353202
Maryland,Nevada,0.0010695039169604744
Maryland,New Hampshire,137.32865506316026
Maryland,New Jersey,1558.9905940593578
Maryland,New Mexico,0.10703625948396576
Maryland,New York,2621.6959671405803
Maryland,North Carolina,887.7807434933875
Maryland,North Dakota,0.6751189378823642
Maryland,Ohio,684.1064375871458
Maryland,Oklahoma,13.738652657539706
Maryland,Oregon,0.00041311330142768706
Maryland,Pennsylvania,3581.7383873818285
Maryland,Rhode Island,141.20749829820832
Maryland,South Carolina,243.23676988975848
Maryland,South Dakota,1.0001660090383677
Maryland,Tennessee,213.6820525315278
Maryland,Texas,63.586171691839716
Maryland,Utah,0.015279014585094342
Maryland,Vermont,67.78770972018184
Maryland,Virginia,2400.5632212825312
Maryland,Washington,0.007128363508000581
Maryland,West Virginia,474.7771725535863
Maryland,Wisconsin,40.91792277151846
Maryland,Wyoming,0.018047863916297043
Massachusetts,Alabama,8.314478149507348
Massachusetts,Arizona,0.00047514496720738443
Massachusetts,Arkansas,1.8766524428490188
Massachusetts,California,0.0070404360290556006
Massachusetts,Colorado,0.021620517703761874
Massachusetts,Connecticut,564.280907604506
Massachusetts,DC,7.2853088019234935
Massachusetts,Delaware,16.200606689310344
Massachusetts,Florida,43.05992698613613
Massachusetts,Georgia,16.10633695916394
Massachusetts,Idaho,0.0004809189838684774
Massachusetts,Illinois,11.046139511442503
Massachusetts,Indiana,9.276105452547668
Massachusetts,Iowa,1.3615888887338647
Massachusetts,Kansas,0.6468176197473375
Massachusetts,Kentucky,7.500110668100575
Massachusetts,Louisiana,3.8277473652222875
Massachusetts,Maine,71.19607981749682
Massachusetts,Maryland,76.05144070008437
Massachusetts,Massachusetts,570.9440347395395
Massachusetts,Michigan,19.444640505984097
Massachusetts,Minnesota,1.7408627138232438
Massachusetts,Mississippi,3.2205337943878938
Massachusetts,Missouri,3.7558333198723277
Massachusetts,Montana,0.0067879311555965405
Massachusetts,Nebraska,0.3306675774025124
Massachusetts,Nevada,0.0006149714401016797
Massachusetts,New Hampshire,98.92157587416891
Massachusetts,New Jersey,345.6107643097782
Massachusetts,New Mexico,0.013057205250240348
Massachusetts,New York,975.6510390209685
Massachusetts,North Carolina,42.294480598541675
Massachusetts,North Dakota,0.09682945184996881
Massachusetts,Ohio,40.73472733787733
Massachusetts,Oklahoma,1.2237517714856574
Massachusetts,Oregon,0.000170526731495131
Massachusetts,Pennsylvania,282.2391935109328
Massachusetts,Rhode Island,86.12295974920552
Massachusetts,South Carolina,14.498685256846295
Massachusetts,South Dakota,0.14424395935479356
Massachusetts,Tennessee,10.960187611666012
Massachusetts,Texas,6.632864017369949
Massachusetts,Utah,0.0003035991078818807
Massachusetts,Vermont,49.68524842101541
Massachusetts,Virginia,56.85425308475896
Massachusetts,Washington,0.005723656385028043
Massachusetts,West Virginia,10.898536868403607
Massachusetts,Wisconsin,4.473999191784083
Massachusetts,Wyoming,0.003038523864949413
Michigan,Alabama,225.2557268554999
Michigan,Arizona,0.29358562376419695
Michigan,Arkansas,105.402058618368
Michigan,California,0.16937325016013838
Michigan,Colorado,2.6561902649028175
Michigan,Connecticut,512.1110400839532
Michigan,DC,75.48351775647836
Michigan,Delaware,113.46219234093404
Michigan,Florida,379.38324510301567
Michigan,Georgia,348.106043380132
Michigan,Idaho,0.09649722936778891
Michigan,Illinois,2680.8679959497567
Michigan,Indiana,1854.9973404054258
Michigan,Iowa,199.1726093171475
Michigan,Kansas,58.088030890039065
Michigan,Kentucky,556.28430112686
Michigan,Louisiana,89.8575355735716
Michigan,Maine,192.10975806121806
Michigan,Maryland,757.2974797988525
Michigan,Massachusetts,856.2832673715925
Michigan,Michigan,7458.937393657062
Michigan,Minnesota,234.28156080134602
Michigan,Mississippi,103.1550138771047
Michigan,Missouri,370.01709108699976
Michigan,Montana,0.41330704658709083
Michigan,Nebraska,33.987699377978764
Michigan,Nevada,0.02170183722153304
Michigan,New Hampshire,175.3957047926825
Michigan,New Jersey,1191.268421716924
Michigan,New Mexico,0.9445954471753567
Michigan,New York,2925.251960240744
Michigan,North Carolina,757.5430553756335
Michigan,North Dakota,8.343417510377293
Michigan,Ohio,3742.6412186175958
Michigan,Oklahoma,69.82654244110998
Michigan,Oregon,0.013464183449007117
Michigan,Pennsylvania,2885.5065958123887
Michigan,Rhode Island,144.86588010933247
Michigan,South Carolina,271.7872153632225
Michigan,South Dakota,13.749534890171393
Michigan,Tennessee,495.57677725891295
Michigan,Texas,189.9316484405253
Michigan,Utah,0.19303470011650534
Michigan,Vermont,101.80627867860204
Michigan,Virginia,828.605880066399
Michigan,Washington,0.07430274605958008
Michigan,West Virginia,374.47873730227434
Michigan,Wisconsin,1593.2586981340614
Michigan,Wyoming,0.2629513955560322
Minnesota,Alabama,45.23942195872237
Minnesota,Arizona,0.61237548607358
Minnesota,Arkansas,41.83447315419768
Minnesota,California,1.5860875909886007
Minnesota,Colorado,3.175565591984634
Minnesota,Connecticut,64.59293912569699
Minnesota,DC,8.460375606958598
Minnesota,Delaware,13.12869330597998
Minnesota,Florida,66.84554603482206
Minnesota,Georgia,55.6401507687097
Minnesota,Idaho,0.18722698647551467
Minnesota,Illinois,489.2800349398504
Minnesota,Indiana,191.44777584555436
Minnesota,Iowa,161.74163103248054
Minnesota,Kansas,45.86441075240832
Minnesota,Kentucky,73.19774064574696
Minnesota,Louisiana,31.717598422363704
Minnesota,Maine,26.593562573788272
Minnesota,Maryland,84.38955323592114
Minnesota,Massachusetts,112.16746069653927
Minnesota,Michigan,352.73760944864114
Minnesota,Minnesota,856.5702138100771
Minnesota,Mississippi,26.976140336832604
Minnesota,Missouri,149.32348144433618
Minnesota,Montana,0.6935398567609207
Minnesota,Nebraska,40.747123821122344
Minnesota,Nevada,0.1149970234353133
Minnesota,New Hampshire,23.147601578113296
Minnesota,New Jersey,145.59859789908467
Minnesota,New Mexico,0.8344320430844397
Minnesota,New York,348.63680584771384
Minnesota,North Carolina,92.93680344981361
Minnesota,North Dakota,25.357610439068402
Minnesota,Ohio,294.04392703942386
Minnesota,Oklahoma,47.09353362488777
Minnesota,Oregon,0.22012812888669828
Minnesota,Pennsylvania,311.255559926705
Minnesota,Rhode Island,18.851183210416192
Minnesota,South Carolina,36.28856023363377
Minnesota,South Dakota,26.74447766258843
Minnesota,Tennessee,83.99704411412947
Minnesota,Texas,114.174864813824
Minnesota,Utah,0.1924634522154383
Minnesota,Vermont,13.431544062066944
Minnesota,Virginia,93.71239652933835
Minnesota,Washington,0.40876066397962885
Minnesota,West Virginia,39.33731351486115
Minnesota,Wisconsin,364.39761374049243
Minnesota,Wyoming,0.41387689264214167
Mississippi,Alabama,279.03844023234245
Mississippi,Arizona,0.7049618237001313
Mississippi,Arkansas,94.98162960318511
Mississippi,California,0.050400553136393
Mississippi,Colorado,0.9396031205790369
Mississippi,Connecticut,31.281983499973474
Mississippi,DC,7.004177265067715
Mississippi,Delaware,10.004276822108961
Mississippi,Florida,357.17240201546986
Mississippi,Georgia,239.69751703714255
Mississippi,Idaho,0.00540105630363
Mississippi,Illinois,147.98877363739763
Mississippi,Indiana,102.25939393429064
Mississippi,Iowa,21.295539000076854
Mississippi,Kansas,21.276473408658255
Mississippi,Kentucky,88.40501196388634
Mississippi,Louisiana,1218.5246725989514
Mississippi,Maine,8.601282862871429
Mississippi,Maryland,65.035044662538
Mississippi,Massachusetts,49.5061012451005
Mississippi,Michigan,95.04412621226972
Mississippi,Minnesota,18.059693276778052
Mississippi,Mississippi,330.9851417736281
Mississippi,Missouri,93.05154315637017
Mississippi,Montana,0.014094357073481747
Mississippi,Nebraska,7.635201995165445
Mississippi,Nevada,0.02633833773701217
Mississippi,New Hampshire,8.228871068370696
Mississippi,New Jersey,85.54819469860922
Mississippi,New Mexico,1.4930117341794313
Mississippi,New York,154.35222543998665
Mississippi,North Carolina,193.71001537973785
Mississippi,North Dakota,0.7261476256208786
Mississippi,Ohio,158.94750998882293
Mississippi,Oklahoma,52.92494469461116
Mississippi,Oregon,1.5172136114571828e-05
Mississippi,Pennsylvania,171.6473940044759
Mississippi,Rhode Island,9.177266289549301
Mississippi,South Carolina,118.15964781988566
Mississippi,South Dakota,2.1479150363021584
Mississippi,Tennessee,202.04174662254485
Mississippi,Texas,383.56469572890467
Mississippi,Utah,0.011945650842330338
Mississippi,Vermont,4.038443522023987
Mississippi,Virginia,110.94658915867672
Mississippi,Washington,0.007609882551924857
Mississippi,West Virginia,34.06474825931153
Mississippi,Wisconsin,38.77165811123233
Mississippi,Wyoming,0.02836724073948306
Missouri,Alabama,396.1702358070889
Missouri,Arizona,2.4341945301563923
Missouri,Arkansas,622.5731710924227
Missouri,California,0.5799755509383124
Missouri,Colorado,9.069168610467045
Missouri,Connecticut,218.29035086304174
Missouri,DC,36.63679166676654
Missouri,Delaware,54.595256231580095
Missouri,Florida,436.19816806357227
Missouri,Georgia,435.21510806587014
Missouri,Idaho,0.14811469197456326
Missouri,Illinois,3103.72653053456
Missouri,Indiana,1161.7245745391792
Missouri,Iowa,707.3276768635376
Missouri,Kansas,654.9081329360839
Missouri,Kentucky,545.1604203847979
Missouri,Louisiana,342.4458195534917
Missouri,Maine,78.48864818849746
Missouri,Maryland,362.6784497169723
Missouri,Massachusetts,360.6331397420792
Missouri,Michigan,1271.641316700799
Missouri,Minnesota,500.9566958024926
Missouri,Mississippi,293.0481852794872
Missouri,Missouri,2903.397185488934
Missouri,Montana,0.6897995365736089
Missouri,Nebraska,213.32963212094546
Missouri,Nevada,0.11175002704064721
Missouri,New Hampshire,72.04480924064815
Missouri,New Jersey,525.3616744911205
Missouri,New Mexico,5.798554500142329
Missouri,New York,1164.5468180534833
Missouri,North Carolina,575.9591866727258
Missouri,North Dakota,19.371995970474718
Missouri,Ohio,1391.2220996331303
Missouri,Oklahoma,492.7160255268033
Missouri,Oregon,0.05208550490463267
Missouri,Pennsylvania,1187.733751158708
Missouri,Rhode Island,62.20385512282055
Missouri,South Carolina,251.5376808667185
Missouri,South Dakota,53.41447443935358
Missouri,Tennessee,766.4640439261553
Missouri,Texas,1087.9811884616504
Missouri,Utah,0.6329612363539588
Missouri,Vermont,39.572217085166265
Missouri,Virginia,479.3057196007086
Missouri,Washington,0.21002148919366576
Missouri,West Virginia,198.89729220032748
Missouri,Wisconsin,949.994936280848
Missouri,Wyoming,0.7457902846138007
Montana,Alabama,8.825773608435192
Montana,Arizona,2.673613571280917
Montana,Arkansas,12.090515418595949
Montana,California,4.793675283379179
Montana,Colorado,13.330213069928728
Montana,Connecticut,7.859011906692593
Montana,DC,1.116722254413843
Montana,Delaware,1.736970404077564
Montana,Florida,11.015834962639818
Montana,Georgia,10.364868740713007
Montana,Idaho,1.202844069277387
Montana,Illinois,69.85629258418795
Montana,Indiana,28.23828944354535
Montana,Iowa,29.93133320188017
Montana,Kansas,23.450384166304815
Montana,Kentucky,12.101968907542874
Montana,Louisiana,8.363172924175652
Montana,Maine,3.0973382486028815
Montana,Maryland,11.145969234349907
Montana,Massachusetts,13.552157973529216
Montana,Michigan,45.897792492488335
Montana,Minnesota,50.63207509542118
Montana,Mississippi,6.007363738553376
Montana,Missouri,37.41123772831918
Montana,Montana,17.49279647465368
Montana,Nebraska,25.26784708719152
Montana,Nevada,0.8663922730325353
Montana,New Hampshire,2.7769398467125743
Montana,New Jersey,17.907781277046052
Montana,New Mexico,2.2353179484859758
Montana,New York,42.49293852216493
Montana,North Carolina,15.07000409462584
Montana,North Dakota,14.778980901246081
Montana,Ohio,40.59188565427852
Montana,Oklahoma,26.27314212750306
Montana,Oregon,0.6263830073479607
Montana,Pennsylvania,39.14849433512828
Montana,Rhode Island,2.280158545412139
Montana,South Carolina,6.346399594790567
Montana,South Dakota,20.677130110630817
Montana,Tennessee,15.69435783420751
Montana,Texas,58.122926093287305
Montana,Utah,1.8593557887818466
Montana,Vermont,1.57772364289461
Montana,Virginia,13.468306978201607
Montana,Washington,1.7446496228088486
Montana,West Virginia,5.487715210463538
Montana,Wisconsin,40.606129710585485
Montana,Wyoming,6.413577448772925
Nebraska,Alabama,60.59091244152016
Nebraska,Arizona,5.35900375885981
Nebraska,Arkansas,91.63164797726228
Nebraska,California,3.4404959284978456
Nebraska,Colorado,42.39027429778756
Nebraska,Connecticut,43.851002737698984
Nebraska,DC,6.81298198502273
Nebraska,Delaware,10.546106677627778
Nebraska,Florida,76.60968859104213
Nebraska,Georgia,71.3018677384895
Nebraska,Idaho,0.3994362446453992
Nebraska,Illinois,437.047795055294
Nebraska,Indiana,175.97053101865671
Nebraska,Iowa,242.0466225270604
Nebraska,Kansas,209.83154381333645
Nebraska,Kentucky,78.9917868735241
Nebraska,Louisiana,60.56009003111554
Nebraska,Maine,16.99536738779398
Nebraska,Maryland,68.70532478895574
Nebraska,Massachusetts,74.02592205486378
Nebraska,Michigan,257.4752795924326
Nebraska,Minnesota,290.5246676901884
Nebraska,Mississippi,41.96928991018336
Nebraska,Missouri,301.7662481662933
Nebraska,Montana,2.3719680850945366
Nebraska,Nebraska,405.06673854672374
Nebraska,Nevada,0.6299655419031349
Nebraska,New Hampshire,15.312455439964157
Nebraska,New Jersey,103.29399923250057
Nebraska,New Mexico,7.4046968269743125
Nebraska,New York,237.63415162852095
Nebraska,North Carolina,97.93043349545134
Nebraska,North Dakota,33.89109586227984
Nebraska,Ohio,247.423809156792
Nebraska,Oklahoma,185.9012415635195
Nebraska,Oregon,0.2678352313162149
Nebraska,Pennsylvania,230.46171748440716
Nebraska,Rhode Island,12.699750777183167
Nebraska,South Carolina,42.57944531080451
