state_facility,state_zip,deaths_coef_2
Nebraska,South Dakota,99.3590045492389
Nebraska,Tennessee,108.03848735064881
Nebraska,Texas,403.47221657335115
Nebraska,Utah,0.9488255941054125
Nebraska,Vermont,8.702536018326613
Nebraska,Virginia,86.02070109058049
Nebraska,Washington,0.9041108567805656
Nebraska,West Virginia,34.87325358454803
Nebraska,Wisconsin,229.5211125279521
Nebraska,Wyoming,4.267727391322112
Nevada,Alabama,3.4669018011356787
Nevada,Arizona,147.3933018301741
Nevada,Arkansas,6.35602604218482
Nevada,California,331.4190297255808
Nevada,Colorado,44.21985611525191
Nevada,Connecticut,1.8920372496417992
Nevada,DC,0.2675240664183696
Nevada,Delaware,0.3979756728278201
Nevada,Florida,4.6504302267788065
Nevada,Georgia,3.4451891421061602
Nevada,Idaho,20.420748454491775
Nevada,Illinois,23.60938588099856
Nevada,Indiana,8.67353811119751
Nevada,Iowa,11.168836045523912
Nevada,Kansas,14.22750699740807
Nevada,Kentucky,3.8071513891129634
Nevada,Louisiana,4.885556682097455
Nevada,Maine,0.6784057332506767
Nevada,Maryland,2.590753224070521
Nevada,Massachusetts,3.125784809037758
Nevada,Michigan,12.058270363935234
Nevada,Minnesota,15.193387454014182
Nevada,Mississippi,2.731012310336142
Nevada,Missouri,16.99907231854041
Nevada,Montana,6.816548886770722
Nevada,Nebraska,13.430371509275394
Nevada,Nevada,100.13231195875568
Nevada,New Hampshire,0.6141735793472292
Nevada,New Jersey,4.51669042096032
Nevada,New Mexico,17.641105349444327
Nevada,New York,10.455640962492952
Nevada,North Carolina,4.217625086730785
Nevada,North Dakota,3.308839298996145
Nevada,Ohio,11.332386434758124
Nevada,Oklahoma,19.95713495646114
Nevada,Oregon,7.913908006815936
Nevada,Pennsylvania,9.635246479888904
Nevada,Rhode Island,0.5349316769686692
Nevada,South Carolina,1.8764509109262393
Nevada,South Dakota,7.1221174431679
Nevada,Tennessee,5.60944254923396
Nevada,Texas,60.93874226693593
Nevada,Utah,48.295090330111826
Nevada,Vermont,0.35251632550704237
Nevada,Virginia,3.3596638038491933
Nevada,Washington,13.37129406409261
Nevada,West Virginia,1.483184642919034
Nevada,Wisconsin,11.924305198189558
Nevada,Wyoming,6.7670683877902285
New Hampshire,Alabama,4.493132685395327
New Hampshire,Arizona,0.0002866180275247946
New Hampshire,Arkansas,1.2111495071587057
New Hampshire,California,0.002640413236948907
New Hampshire,Colorado,0.014188061984731397
New Hampshire,Connecticut,156.62415824833454
New Hampshire,DC,4.288228611184315
New Hampshire,Delaware,8.986743032769445
New Hampshire,Florida,25.98225896314349
New Hampshire,Georgia,9.314769650783045
New Hampshire,Idaho,0.00033086976761027506
New Hampshire,Illinois,9.053686539248512
New Hampshire,Indiana,6.803235366816458
New Hampshire,Iowa,0.9257255735350003
New Hampshire,Kansas,0.4161730929096487
New Hampshire,Kentucky,4.980652507517915
New Hampshire,Louisiana,2.561571551285292
New Hampshire,Maine,59.893383960068284
New Hampshire,Maryland,44.28662589877037
New Hampshire,Massachusetts,346.8405569707931
New Hampshire,Michigan,17.311233072819984
New Hampshire,Minnesota,1.1166162185200648
New Hampshire,Mississippi,2.0948751378804706
New Hampshire,Missouri,2.4583391319742445
New Hampshire,Montana,0.004014200355499838
New Hampshire,Nebraska,0.21774294982172582
New Hampshire,Nevada,8.961434893772774e-05
New Hampshire,New Hampshire,87.34881320181196
New Hampshire,New Jersey,164.22603483977585
New Hampshire,New Mexico,0.010026108063494932
New Hampshire,New York,567.8311546037637
New Hampshire,North Carolina,26.058710513455363
New Hampshire,North Dakota,0.0574465123631619
New Hampshire,Ohio,29.388955621599987
New Hampshire,Oklahoma,0.7753940096622007
New Hampshire,Oregon,0.00022439624822968035
New Hampshire,Pennsylvania,164.6665884004875
New Hampshire,Rhode Island,50.13201824979705
New Hampshire,South Carolina,9.117606773303896
New Hampshire,South Dakota,0.08303912370481563
New Hampshire,Tennessee,6.896914757888085
New Hampshire,Texas,4.240077460988909
New Hampshire,Utah,0.00011074745454342509
New Hampshire,Vermont,78.88008748601817
New Hampshire,Virginia,35.16481361880259
New Hampshire,Washington,0.005142406268366512
New Hampshire,West Virginia,7.167127111344993
New Hampshire,Wisconsin,3.428420784260117
New Hampshire,Wyoming,0.001796074394507317
New Jersey,Alabama,12.810488157606633
New Jersey,Arizona,0.0007292243077234885
New Jersey,Arkansas,2.781748450197062
New Jersey,California,0.0006803928515154711
New Jersey,Colorado,0.036264594353977775
New Jersey,Connecticut,144.30964361071537
New Jersey,DC,35.745829622470055
New Jersey,Delaware,58.11770763653783
New Jersey,Florida,52.75607753600605
New Jersey,Georgia,25.959172750068703
New Jersey,Idaho,0.0004102257582354597
New Jersey,Illinois,13.707780276453724
New Jersey,Indiana,12.910124713874765
New Jersey,Iowa,1.575208148249069
New Jersey,Kansas,1.1281787315015244
New Jersey,Kentucky,12.549672691682114
New Jersey,Louisiana,5.442964196524443
New Jersey,Maine,32.1757040186072
New Jersey,Maryland,491.18575340420426
New Jersey,Massachusetts,191.6206085678048
New Jersey,Michigan,29.13715806336805
New Jersey,Minnesota,1.6477940409399257
New Jersey,Mississippi,4.572040924866298
New Jersey,Missouri,5.484369153037392
New Jersey,Montana,0.004539945172103371
New Jersey,Nebraska,0.4626853479013964
New Jersey,Nevada,3.844456277635187e-05
New Jersey,New Hampshire,34.30397639335202
New Jersey,New Jersey,489.67975433170307
New Jersey,New Mexico,0.021604647269697286
New Jersey,New York,693.65323443574
New Jersey,North Carolina,77.69037433138533
New Jersey,North Dakota,0.09390072879583004
New Jersey,Ohio,67.99939090633453
New Jersey,Oklahoma,1.9194901048512714
New Jersey,Oregon,3.167446373208986e-05
New Jersey,Pennsylvania,1124.067011927422
New Jersey,Rhode Island,33.72931554339144
New Jersey,South Carolina,24.991852478270456
New Jersey,South Dakota,0.13974347490744712
New Jersey,Tennessee,18.36129779466378
New Jersey,Texas,8.85711096679814
New Jersey,Utah,0.001854501938009727
New Jersey,Vermont,17.342403450029618
New Jersey,Virginia,166.43076878176473
New Jersey,Washington,0.001456507186549566
New Jersey,West Virginia,27.155639823499577
New Jersey,Wisconsin,4.88745393556778
New Jersey,Wyoming,0.0024466910534603485
New Mexico,Alabama,9.879699245689945
New Mexico,Arizona,66.97287871030817
New Mexico,Arkansas,18.259266702928056
New Mexico,California,47.43094206075682
New Mexico,Colorado,192.66673380809974
New Mexico,Connecticut,4.358755201887467
New Mexico,DC,0.695571148684278
New Mexico,Delaware,1.0108732070400168
New Mexico,Florida,13.181125811975392
New Mexico,Georgia,10.302462702434038
New Mexico,Idaho,3.2022596474235168
New Mexico,Illinois,56.80858914981748
New Mexico,Indiana,21.700844848964252
New Mexico,Iowa,27.7708915058114
New Mexico,Kansas,42.43544182167437
New Mexico,Kentucky,10.248528897558526
New Mexico,Louisiana,13.497986949553137
New Mexico,Maine,1.5254280158530107
New Mexico,Maryland,6.7346993778538575
New Mexico,Massachusetts,7.51588737159951
New Mexico,Michigan,27.850203138201653
New Mexico,Minnesota,29.82199842929552
New Mexico,Mississippi,7.813008770900901
New Mexico,Missouri,44.677333755006245
New Mexico,Montana,2.049053996273248
New Mexico,Nebraska,35.80580153601877
New Mexico,Nevada,9.854680088687763
New Mexico,New Hampshire,1.415265741527289
New Mexico,New Jersey,10.609938499497485
New Mexico,New Mexico,146.66007678248832
New Mexico,New York,23.87509440897829
New Mexico,North Carolina,11.806553507579192
New Mexico,North Dakota,4.130852858372777
New Mexico,Ohio,28.279916361816912
New Mexico,Oklahoma,60.63679487923722
New Mexico,Oregon,0.46492602121673404
New Mexico,Pennsylvania,23.759991840861737
New Mexico,Rhode Island,1.2892839575405572
New Mexico,South Carolina,5.698275154817235
New Mexico,South Dakota,12.414896094388737
New Mexico,Tennessee,16.095958470970448
New Mexico,Texas,179.8910678068156
New Mexico,Utah,20.94365119746276
New Mexico,Vermont,0.7887222358673084
New Mexico,Virginia,8.89191994880144
New Mexico,Washington,0.7089046227002739
New Mexico,West Virginia,3.8208154768479186
New Mexico,Wisconsin,25.908021640317045
New Mexico,Wyoming,7.723979258582685
New York,Alabama,35.028327446051904
New York,Arizona,0.008703243566706275
New York,Arkansas,10.678148189987343
New York,California,0.0010575386145001836
New York,Colorado,0.1474493760757558
New York,Connecticut,291.4591643019092
New York,DC,30.76141348812077
New York,Delaware,54.323445980144115
New York,Florida,109.04968068491354
New York,Georgia,64.11127890951173
New York,Idaho,0.004152374855005929
New York,Illinois,150.0417646707337
New York,Indiana,127.8285097285284
New York,Iowa,13.042278576477097
New York,Kansas,5.537568585974991
New York,Kentucky,69.48399076432986
New York,Louisiana,13.026523995052969
New York,Maine,93.85649470945626
New York,Maryland,321.2540178264214
New York,Massachusetts,460.3862923460239
New York,Michigan,489.00868972796343
New York,Minnesota,16.00926289784903
New York,Mississippi,12.83174803023462
New York,Missouri,30.472463709068563
New York,Montana,0.04011256883331309
New York,Nebraska,2.7857291461294653
New York,Nevada,0.00040462625918184054
New York,New Hampshire,93.4180940685102
New York,New Jersey,724.7622441659577
New York,New Mexico,0.05149921967411446
New York,New York,2237.5035160728335
New York,North Carolina,180.92266102616057
New York,North Dakota,0.7234850416897852
New York,Ohio,710.7296288968391
New York,Oklahoma,7.456230943262025
New York,Oregon,0.00254709773082308
New York,Pennsylvania,1574.8379289845425
New York,Rhode Island,76.13947486002318
New York,South Carolina,59.231074635624935
New York,South Dakota,1.0130470020748574
New York,Tennessee,67.00444084830546
New York,Texas,24.50626096597364
New York,Utah,0.0012675622504609596
New York,Vermont,56.57878994402907
New York,Virginia,262.9703766107094
New York,Washington,0.011082561578244152
New York,West Virginia,93.9664967211877
New York,Wisconsin,61.67933372200628
New York,Wyoming,0.01963157083081399
North Carolina,Alabama,515.797249458266
North Carolina,Arizona,0.06723006763153778
North Carolina,Arkansas,87.00893451292505
North Carolina,California,0.009995060234130437
North Carolina,Colorado,0.828231309960981
North Carolina,Connecticut,457.1880360895357
North Carolina,DC,134.6581178626928
North Carolina,Delaware,154.2211290069249
North Carolina,Florida,1005.1689429978844
North Carolina,Georgia,1487.6733098332802
North Carolina,Idaho,0.014249558032697514
North Carolina,Illinois,374.2446706302547
North Carolina,Indiana,384.23119505320466
North Carolina,Iowa,32.15345736918265
North Carolina,Kansas,24.21005680337878
North Carolina,Kentucky,519.3026585336155
North Carolina,Louisiana,143.54797052074278
North Carolina,Maine,115.27389446532223
North Carolina,Maryland,1138.6698387817455
North Carolina,Massachusetts,699.5056996317845
North Carolina,Michigan,453.9364584856942
North Carolina,Minnesota,28.378572215577627
North Carolina,Mississippi,152.40471044618423
North Carolina,Missouri,138.56279158195187
North Carolina,Montana,0.08804488490643514
North Carolina,Nebraska,8.319311235234267
North Carolina,Nevada,0.0010791285172443116
North Carolina,New Hampshire,114.67351421216243
North Carolina,New Jersey,1301.954685265975
North Carolina,New Mexico,0.4317379778514558
North Carolina,New York,2187.0450463325296
North Carolina,North Carolina,5545.972486491531
North Carolina,North Dakota,1.1602081171799203
North Carolina,Ohio,1187.3069619714663
North Carolina,Oklahoma,50.47086147516631
North Carolina,Oregon,0.0023170545170093735
North Carolina,Pennsylvania,2550.6282098898964
North Carolina,Rhode Island,132.64712780964717
North Carolina,South Carolina,2064.7537315678646
North Carolina,South Dakota,2.2205850276459986
North Carolina,Tennessee,1320.7750604906955
North Carolina,Texas,246.68837857089304
North Carolina,Utah,0.018272557924243094
North Carolina,Vermont,53.557283271838
North Carolina,Virginia,2400.8473841470086
North Carolina,Washington,0.005906033742448006
North Carolina,West Virginia,574.7898937959336
North Carolina,Wisconsin,95.88511815648506
North Carolina,Wyoming,0.04297097618257629
North Dakota,Alabama,64.29444266711697
North Dakota,Arizona,6.594048485289675
North Dakota,Arkansas,76.45902124184701
North Dakota,California,13.553932958552524
North Dakota,Colorado,27.180451407612917
North Dakota,Connecticut,71.14351950383056
North Dakota,DC,9.52496421685726
North Dakota,Delaware,14.617228764358348
North Dakota,Florida,87.68771911552311
North Dakota,Georgia,77.32955575090949
North Dakota,Idaho,1.7195576516613151
North Dakota,Illinois,543.1098814171711
North Dakota,Indiana,219.11486389769112
North Dakota,Iowa,210.8812118168218
North Dakota,Kansas,123.40554256691975
North Dakota,Kentucky,91.05785080239738
North Dakota,Louisiana,53.201092404268245
North Dakota,Maine,28.137613873892793
North Dakota,Maryland,94.14505948143339
North Dakota,Massachusetts,122.13672807990322
North Dakota,Michigan,384.74128578715874
North Dakota,Minnesota,423.8874433548111
North Dakota,Mississippi,41.53184909979604
North Dakota,Missouri,249.01000249661928
North Dakota,Montana,12.940601271860375
North Dakota,Nebraska,130.8760237425909
North Dakota,Nevada,2.2569223577368582
North Dakota,New Hampshire,24.86724823353849
North Dakota,New Jersey,158.1849244800603
North Dakota,New Mexico,5.920439308218189
North Dakota,New York,378.58310809580234
North Dakota,North Carolina,114.96533680409922
North Dakota,North Dakota,213.35493942256304
North Dakota,Ohio,332.90102133465246
North Dakota,Oklahoma,130.70241231000776
North Dakota,Oregon,1.9674301928317866
North Dakota,Pennsylvania,341.4564710995933
North Dakota,Rhode Island,20.900669737620227
North Dakota,South Carolina,48.35655022135206
North Dakota,South Dakota,106.85055545069912
North Dakota,Tennessee,112.68663616012377
North Dakota,Texas,276.2011331500546
North Dakota,Utah,3.1125898557880594
North Dakota,Vermont,14.183842921420263
North Dakota,Virginia,109.4578261770269
North Dakota,Washington,4.903335178699146
North Dakota,West Virginia,45.33607461702121
North Dakota,Wisconsin,338.47128522149484
North Dakota,Wyoming,5.951297594191204
Ohio,Alabama,917.715600641241
Ohio,Arizona,0.45228699412406864
Ohio,Arkansas,294.09631827629073
Ohio,California,0.18806472874520178
Ohio,Colorado,3.520944773240334
Ohio,Connecticut,1614.630618567741
Ohio,DC,314.75060185889885
Ohio,Delaware,415.2170791399449
Ohio,Florida,1531.307060249515
Ohio,Georgia,1534.0392885859271
Ohio,Idaho,0.10972225967453096
Ohio,Illinois,3798.604760379764
Ohio,Indiana,5940.6851490077715
Ohio,Iowa,266.27294210836334
Ohio,Kansas,102.95058472790069
Ohio,Kentucky,4048.9390389894374
Ohio,Louisiana,311.6966038503464
Ohio,Maine,508.34520779491174
Ohio,Maryland,3036.177040535317
Ohio,Massachusetts,2597.127536723519
Ohio,Michigan,7882.57666463706
Ohio,Minnesota,257.835659900533
Ohio,Mississippi,363.04442686915837
Ohio,Missouri,800.1443389040265
Ohio,Montana,0.5431351503277453
Ohio,Nebraska,48.03474191327747
Ohio,Nevada,0.013618610198675392
Ohio,New Hampshire,489.9342132128511
Ohio,New Jersey,4024.267521161222
Ohio,New Mexico,1.5719846353677112
Ohio,New York,9020.011654846312
Ohio,North Carolina,3793.7217565854585
Ohio,North Dakota,10.881046075822795
Ohio,Ohio,21478.24073298492
Ohio,Oklahoma,154.54659833729087
Ohio,Oregon,0.02531154682002626
Ohio,Pennsylvania,11549.25149438114
Ohio,Rhode Island,452.13001167353235
Ohio,South Carolina,1310.727787365966
Ohio,South Dakota,17.08190050752253
Ohio,Tennessee,2246.903798721729
Ohio,Texas,524.3936619444485
Ohio,Utah,0.3893805452179332
Ohio,Vermont,268.05267141982006
Ohio,Virginia,3864.3312941321583
Ohio,Washington,0.08005595317702915
Ohio,West Virginia,2355.482876380955
Ohio,Wisconsin,1102.957712268272
Ohio,Wyoming,0.3143947158332182
Oklahoma,Alabama,102.1692539044127
Oklahoma,Arizona,3.1345301006326207
Oklahoma,Arkansas,215.7530979990873
Oklahoma,California,0.9299902001368231
Oklahoma,Colorado,8.793662350360627
Oklahoma,Connecticut,49.129063663861366
Oklahoma,DC,8.135179363698862
Oklahoma,Delaware,12.094980147703204
Oklahoma,Florida,127.64837158527213
Oklahoma,Georgia,114.01350172601869
Oklahoma,Idaho,0.07680018321785675
Oklahoma,Illinois,559.1318289398938
Oklahoma,Indiana,226.01883486876343
Oklahoma,Iowa,240.05391915723808
Oklahoma,Kansas,502.0301109772345
Oklahoma,Kentucky,109.51582667080943
Oklahoma,Louisiana,136.91548229046893
Oklahoma,Maine,17.853463308890387
Oklahoma,Maryland,80.00135573585207
Oklahoma,Massachusetts,81.56566696134556
Oklahoma,Michigan,288.0026967719104
Oklahoma,Minnesota,225.2882329293998
Oklahoma,Mississippi,79.97835774697211
Oklahoma,Missouri,544.266720470019
Oklahoma,Montana,0.4256181354838956
Oklahoma,Nebraska,159.50257344341102
Oklahoma,Nevada,0.21635335896062988
Oklahoma,New Hampshire,16.291844312629134
Oklahoma,New Jersey,118.10256915831057
Oklahoma,New Mexico,6.120375293556136
Oklahoma,New York,262.90798468690116
Oklahoma,North Carolina,138.430407160575
Oklahoma,North Dakota,12.463828876606586
Oklahoma,Ohio,301.7261638306307
Oklahoma,Oklahoma,1242.6910546255906
Oklahoma,Oregon,0.02857784877545094
Oklahoma,Pennsylvania,264.7134601324742
Oklahoma,Rhode Island,14.167061388030346
Oklahoma,South Carolina,64.2758760439298
Oklahoma,South Dakota,38.19100251810239
Oklahoma,Tennessee,168.61067847123263
Oklahoma,Texas,1202.5239456240367
Oklahoma,Utah,0.3081732688961649
Oklahoma,Vermont,9.042256231485146
Oklahoma,Virginia,108.60276496457664
Oklahoma,Washington,0.10902780036093088
Oklahoma,West Virginia,43.77399781061363
Oklahoma,Wisconsin,241.08249779230914
Oklahoma,Wyoming,0.606468058802336
Oregon,Alabama,2.2215682984434406
Oregon,Arizona,4.30751015557512
Oregon,Arkansas,3.456092514433822
Oregon,California,52.13899796315172
Oregon,Colorado,9.357753715643051
Oregon,Connecticut,1.8943498304342195
Oregon,DC,0.2701419624256854
Oregon,Delaware,0.4123561913239302
Oregon,Florida,3.0541075929976076
Oregon,Georgia,2.694676210469008
Oregon,Idaho,21.209637587540083
Oregon,Illinois,19.639696348979133
Oregon,Indiana,7.701240804991392
Oregon,Iowa,8.826662553113431
Oregon,Kansas,7.0888637534974235
Oregon,Kentucky,3.2270535529596236
Oregon,Louisiana,2.2680560457170365
Oregon,Maine,0.7591969647263578
Oregon,Maryland,2.7066371660885933
Oregon,Massachusetts,3.224808581546363
Oregon,Michigan,12.082396663460372
Oregon,Minnesota,15.626749798561306
Oregon,Mississippi,1.541841324344321
Oregon,Missouri,10.982274506482726
Oregon,Montana,12.985152417189687
Oregon,Nebraska,7.688511454204356
Oregon,Nevada,4.379139282097194
Oregon,New Hampshire,0.682785119609944
Oregon,New Jersey,4.334144862824203
Oregon,New Mexico,1.662071733418001
Oregon,New York,10.254497311277902
Oregon,North Carolina,3.852211049853141
Oregon,North Dakota,4.000855733920435
Oregon,Ohio,10.661839003114428
Oregon,Oklahoma,7.904744327137041
Oregon,Oregon,46.178509772608976
Oregon,Pennsylvania,9.814863568300837
Oregon,Rhode Island,0.5447595082684338
Oregon,South Carolina,1.6692193483292195
Oregon,South Dakota,5.514750478453213
Oregon,Tennessee,4.158056678162528
Oregon,Texas,17.994898388848625
Oregon,Utah,6.947452606275877
Oregon,Vermont,0.3879889789277214
Oregon,Virginia,3.353789244253961
Oregon,Washington,163.66622295229837
Oregon,West Virginia,1.4226554721974043
Oregon,Wisconsin,11.491865885239433
Oregon,Wyoming,3.0206811490588623
Pennsylvania,Alabama,407.88440538801933
Pennsylvania,Arizona,0.1355478808695255
Pennsylvania,Arkansas,103.54998582719828
Pennsylvania,California,0.08122084408286998
Pennsylvania,Colorado,1.2789855354926332
Pennsylvania,Connecticut,1948.8179574254111
Pennsylvania,DC,413.98173226761446
Pennsylvania,Delaware,544.9070221831856
Pennsylvania,Florida,1102.6709402175316
Pennsylvania,Georgia,763.9255681191846
Pennsylvania,Idaho,0.04636125131805477
Pennsylvania,Illinois,1231.7238526971428
Pennsylvania,Indiana,1252.0727786967743
Pennsylvania,Iowa,95.72853152155955
Pennsylvania,Kansas,43.16111487741864
Pennsylvania,Kentucky,859.7579623303625
Pennsylvania,Louisiana,124.08647767877649
Pennsylvania,Maine,583.7445650665824
Pennsylvania,Maryland,4321.728801165805
