state_zip,state_facility,deaths_coef_2
Alabama,Alabama,2733.649328880317
Alabama,Arizona,10.602458367142184
Alabama,Arkansas,120.81357679836374
Alabama,Colorado,23.68162252867945
Alabama,Connecticut,0.9130543759424875
Alabama,Delaware,11.186041904964679
Alabama,Florida,552.2635593224525
Alabama,Georgia,4719.042816682098
Alabama,Illinois,414.8940817088478
Alabama,Indiana,1142.3753691702404
Alabama,Iowa,91.74149607564071
Alabama,Kansas,68.66429306484315
Alabama,Kentucky,888.1454124197921
Alabama,Louisiana,175.08095386462054
Alabama,Maryland,107.34909972556666
Alabama,Massachusetts,7.643684821008254
Alabama,Michigan,186.55225978730527
Alabama,Minnesota,38.613106568747654
Alabama,Mississippi,220.28653234891033
Alabama,Missouri,307.95386307092554
Alabama,Montana,6.935670634453856
Alabama,Nebraska,44.40119530904828
Alabama,Nevada,2.984830098477675
Alabama,New Hampshire,4.1375104620026395
Alabama,New Jersey,11.77079354490258
Alabama,New Mexico,8.476854869245111
Alabama,New York,32.33147637673562
Alabama,North Carolina,471.44860243859756
Alabama,North Dakota,53.18744100127681
Alabama,Ohio,798.4648122520364
Alabama,Oklahoma,79.81914060281466
Alabama,Oregon,1.7705503743837059
Alabama,Pennsylvania,359.3558432799376
Alabama,South Carolina,285.4313262649192
Alabama,South Dakota,6.879271914218459
Alabama,Tennessee,875.9974854194757
Alabama,Texas,480.55894573730285
Alabama,Utah,5.073975280538344
Alabama,Virginia,120.17352342991849
Alabama,Washington,1.933435125025605
Alabama,West Virginia,289.1896805411539
Alabama,Wisconsin,97.15332331018752
Alabama,Wyoming,25.78944675789755
Arizona,Alabama,0.677880260496909
Arizona,Arizona,203.8323544206902
Arizona,Arkansas,0.6820702331846067
Arizona,Colorado,10.09238621877627
Arizona,Connecticut,5.437429135835008e-06
Arizona,Delaware,0.0006559525821675091
Arizona,Florida,0.5782904674970948
Arizona,Georgia,0.19846774464692832
Arizona,Illinois,0.555891848848396
Arizona,Indiana,0.6057488161235498
Arizona,Iowa,0.9157805290885271
Arizona,Kansas,1.393653443034157
Arizona,Kentucky,0.2680116788620196
Arizona,Louisiana,1.094178458921576
Arizona,Maryland,0.005413019875764196
Arizona,Massachusetts,0.0002494054616734824
Arizona,Michigan,0.15645966239256273
Arizona,Minnesota,0.33781715346063773
Arizona,Mississippi,0.3835856955495292
Arizona,Missouri,1.3311194569974405
Arizona,Montana,1.4390972875188615
Arizona,Nebraska,2.9190573863724727
Arizona,Nevada,86.40745424601025
Arizona,New Hampshire,0.00015285084264822122
Arizona,New Jersey,0.00038626804353425465
Arizona,New Mexico,36.322895297954666
Arizona,New York,0.004613228928162499
Arizona,North Carolina,0.03580712084284178
Arizona,North Dakota,3.62119905633318
Arizona,Ohio,0.24170835788539657
Arizona,Oklahoma,1.7262799139741032
Arizona,Oregon,2.3197248584675445
Arizona,Pennsylvania,0.07181560296567027
Arizona,South Carolina,0.14900105644848555
Arizona,South Dakota,0.15686646659014206
Arizona,Tennessee,0.2143931842174595
Arizona,Texas,26.526862146747654
Arizona,Utah,29.581610710736637
Arizona,Virginia,0.009152238057188245
Arizona,Washington,1.815250236677748
Arizona,West Virginia,0.03199767304741466
Arizona,Wisconsin,0.22797683716793696
Arizona,Wyoming,18.251683087642864
Arkansas,Alabama,341.63164649631153
Arkansas,Arizona,16.500185677935576
Arkansas,Arkansas,433.5871621032886
Arkansas,Colorado,35.11937423927945
Arkansas,Connecticut,0.17074725744932293
Arkansas,Delaware,1.7908513337665763
Arkansas,Florida,87.73217147218722
Arkansas,Georgia,219.79120350171578
Arkansas,Illinois,350.99584771418523
Arkansas,Indiana,546.7151034989248
Arkansas,Iowa,93.14832134538023
Arkansas,Kansas,106.00883408487155
Arkansas,Kentucky,330.93294037055085
Arkansas,Louisiana,173.83473025332248
Arkansas,Maryland,17.664444958987048
Arkansas,Massachusetts,1.4530047786241642
Arkansas,Michigan,78.04789216718167
Arkansas,Minnesota,30.558150218716168
Arkansas,Mississippi,68.60935924384812
Arkansas,Missouri,429.1039848837794
Arkansas,Montana,8.231447387966337
Arkansas,Nebraska,59.43435475999597
Arkansas,Nevada,4.8303916065800685
Arkansas,New Hampshire,0.9360515535189208
Arkansas,New Jersey,2.1960130159404176
Arkansas,New Mexico,13.439648582593446
Arkansas,New York,8.467876118273637
Arkansas,North Carolina,69.47670943156143
Arkansas,North Dakota,53.59867688312591
Arkansas,Ohio,227.9262250464443
Arkansas,Oklahoma,146.3339233450225
Arkansas,Oregon,2.3413217745046864
Arkansas,Pennsylvania,79.749295305077
Arkansas,South Carolina,36.81604850435687
Arkansas,South Dakota,6.807605573812001
Arkansas,Tennessee,308.4382652569399
Arkansas,Texas,870.779089093404
Arkansas,Utah,8.28543787059492
Arkansas,Virginia,20.277399247272964
Arkansas,Washington,2.4341087131896515
Arkansas,West Virginia,73.60568879193195
Arkansas,Wisconsin,58.26823790140579
Arkansas,Wyoming,35.932154154483406
California,Alabama,0.09593177450398024
California,Arizona,55.17833026579248
California,Arkansas,0.18533255735417706
California,Colorado,7.5062735902884885
California,Connecticut,0.0
California,Delaware,0.0003820078566886448
California,Florida,0.016933611618976822
California,Georgia,0.050431845444614674
California,Illinois,0.5104734267617084
California,Indiana,0.2385846011264128
California,Iowa,0.48588212397655406
California,Kansas,0.30796450288290667
California,Kentucky,0.11483988355708989
California,Louisiana,0.28656618141031265
California,Maryland,0.004890513862938302
California,Massachusetts,0.003116262377129476
California,Michigan,0.07632710660653814
California,Minnesota,0.7027777099598402
California,Mississippi,0.024093726082661825
California,Missouri,0.2620871626769771
California,Montana,2.1430238813490123
California,Nebraska,1.5506091513420404
California,Nevada,152.70273313388765
California,New Hampshire,0.0011440708091669117
California,New Jersey,0.00030020323537087993
California,New Mexico,21.77065511539336
California,New York,0.0004553153722428238
California,North Carolina,0.004585990912915434
California,North Dakota,6.031965726052551
California,Ohio,0.0863795265245466
California,Oklahoma,0.42945973730449
California,Oregon,23.104552218229365
California,Pennsylvania,0.036084817310892296
California,South Carolina,0.005051687618495587
California,South Dakota,0.33423869651915206
California,Tennessee,0.08894191800402844
California,Texas,10.135945538510613
California,Utah,42.04896502655024
California,Virginia,0.002533690721503347
California,Washington,61.18949687022841
California,West Virginia,0.030154095754873326
California,Wisconsin,0.2690825024499166
California,Wyoming,21.181554605024335
Colorado,Alabama,1.3272810561689226
Colorado,Arizona,57.56884452595079
Colorado,Arkansas,1.0946322655755047
Colorado,Colorado,556.0306680933738
Colorado,Connecticut,0.0008565882811394217
Colorado,Delaware,0.013390486653165636
Colorado,Florida,0.707222575061327
Colorado,Georgia,0.8647195444333472
Colorado,Illinois,2.7973837487943207
Colorado,Indiana,3.074617156695729
Colorado,Iowa,3.825625783967988
Colorado,Kansas,4.45170934703993
Colorado,Kentucky,1.3476456571328785
Colorado,Louisiana,1.1025132571576428
Colorado,Maryland,0.10759212766154794
Colorado,Massachusetts,0.010021991264867892
Colorado,Michigan,1.2257229486548546
Colorado,Minnesota,1.4889374349048952
Colorado,Mississippi,0.4356148863568537
Colorado,Missouri,4.200835951824329
Colorado,Montana,5.974910079934754
Colorado,Nebraska,18.83657049231127
Colorado,Nevada,20.718560124655028
Colorado,New Hampshire,0.006524909692890892
Colorado,New Jersey,0.0171973075915768
Colorado,New Mexico,89.37730065081163
Colorado,New York,0.07175462200188146
Colorado,North Carolina,0.3959090548028103
Colorado,North Dakota,12.356380105656667
Colorado,Ohio,1.675356572075691
Colorado,Oklahoma,4.014888312178467
Colorado,Oregon,4.202506170556338
Colorado,Pennsylvania,0.6101492100175137
Colorado,South Carolina,0.20772688703785572
Colorado,South Dakota,0.5559089415843378
Colorado,Tennessee,0.868461291698827
Colorado,Texas,41.46286065629321
Colorado,Utah,54.44774572911095
Colorado,Virginia,0.11416624707880095
Colorado,Washington,3.3984735234923336
Colorado,West Virginia,0.5408684472537966
Colorado,Wisconsin,1.735791106922058
Colorado,Wyoming,118.45619640413787
Connecticut,Alabama,160.73395662344652
Connecticut,Arizona,3.105393643575081
Connecticut,Arkansas,30.709970230870745
Connecticut,Colorado,10.033052441456253
Connecticut,Connecticut,14.366610112976797
Connecticut,Delaware,47.291054193188614
Connecticut,Florida,72.58255521565019
Connecticut,Georgia,234.03689878600073
Connecticut,Illinois,197.9435862231829
Connecticut,Indiana,478.2155853264017
Connecticut,Iowa,57.5064904414306
Connecticut,Kansas,32.80728572092511
Connecticut,Kentucky,316.13713877829883
Connecticut,Louisiana,23.080465730074536
Connecticut,Maryland,333.8405678496408
Connecticut,Massachusetts,354.313239433899
Connecticut,Michigan,305.07208218402246
Connecticut,Minnesota,39.579528862097476
Connecticut,Mississippi,18.534179941448205
Connecticut,Missouri,125.97252578667063
Connecticut,Montana,4.549187127231881
Connecticut,Nebraska,24.298775085494324
Connecticut,Nevada,1.1575306606965685
Connecticut,New Hampshire,98.07749278176938
Connecticut,New Jersey,91.89954731304178
Connecticut,New Mexico,2.6986502616410832
Connecticut,New York,186.0949516607056
Connecticut,North Carolina,289.126813442243
Connecticut,North Dakota,42.571285865253316
Connecticut,Ohio,997.9343526800712
Connecticut,Oklahoma,28.437095133295184
Connecticut,Oregon,1.0979488238003219
Connecticut,Pennsylvania,1201.025758230249
Connecticut,South Carolina,100.59518320607724
Connecticut,South Dakota,5.725897971511314
Connecticut,Tennessee,156.4118675068132
Connecticut,Texas,110.51211313820089
Connecticut,Utah,1.9929904427910659
Connecticut,Virginia,183.14546602057266
Connecticut,Washington,1.4028508086410274
Connecticut,West Virginia,472.27716978658486
Connecticut,Wisconsin,94.78226688582555
Connecticut,Wyoming,12.710862458529611
DC,Alabama,40.74013368640159
DC,Arizona,0.5363506529033993
DC,Arkansas,6.346810788266098
DC,Colorado,1.7593999930388167
DC,Connecticut,0.8002504341594665
DC,Delaware,58.32427735525664
DC,Florida,17.24576578402723
DC,Georgia,62.81092206887639
DC,Illinois,36.54695073754725
DC,Indiana,96.23675523774762
DC,Iowa,9.705009350718743
DC,Kansas,5.713577510722086
DC,Kentucky,68.82422936073023
DC,Louisiana,5.257125765544483
DC,Maryland,146.91633880097436
DC,Massachusetts,4.907279036971556
DC,Michigan,48.96366022084362
DC,Minnesota,5.54110726446811
DC,Mississippi,4.4274986987988045
DC,Missouri,23.053861922047936
DC,Montana,0.7085120995422592
DC,Nebraska,4.133986286034556
DC,Nevada,0.17211413695622843
DC,New Hampshire,2.9180910702522347
DC,New Jersey,23.89636416553129
DC,New Mexico,0.4557087553401439
DC,New York,20.889246266809117
DC,North Carolina,90.63753038587006
DC,North Dakota,6.171055076279797
DC,Ohio,206.62755641719548
DC,Oklahoma,5.15254477983285
DC,Oregon,0.1721544066616962
DC,Pennsylvania,273.63690130668436
DC,South Carolina,27.726972010047348
DC,South Dakota,0.8648347043571112
DC,Tennessee,38.00678743046024
DC,Texas,21.8558108635594
DC,Utah,0.3347513717727721
DC,Virginia,71.72588063863195
DC,Washington,0.2000042916547897
DC,West Virginia,106.58042833073924
DC,Wisconsin,14.214080831831605
DC,Wyoming,2.1112346635534007
Delaware,Alabama,53.32367037331349
Delaware,Arizona,0.786683690235657
Delaware,Arkansas,9.421342730541085
Delaware,Colorado,2.577849784131164
Delaware,Connecticut,2.1434875901889945
Delaware,Delaware,24.063229890047666
Delaware,Florida,24.31535363548409
Delaware,Georgia,81.65591589331933
Delaware,Illinois,51.609154205248906
Delaware,Indiana,132.43738829561002
Delaware,Iowa,14.305602194178503
Delaware,Kansas,8.210926618115172
Delaware,Kentucky,92.90776335150561
Delaware,Louisiana,7.595132941875595
Delaware,Maryland,128.71112411355878
Delaware,Massachusetts,11.183158276423232
Delaware,Michigan,73.48851581694905
Delaware,Minnesota,8.74624825545915
Delaware,Mississippi,6.304453572792176
Delaware,Missouri,33.950226928814146
Delaware,Montana,1.090459768843516
Delaware,Nebraska,6.294771915341349
Delaware,Nevada,0.26238226577410495
Delaware,New Hampshire,6.188757027859649
Delaware,New Jersey,40.688519201735346
Delaware,New Mexico,0.6696043338551309
Delaware,New York,37.88862440054108
Delaware,North Carolina,105.8757223193409
Delaware,North Dakota,9.475721513157357
Delaware,Ohio,277.1028312500229
Delaware,Oklahoma,7.581390435498113
Delaware,Oregon,0.2602804489053392
Delaware,Pennsylvania,366.4909333640872
Delaware,South Carolina,36.60510361028337
Delaware,South Dakota,1.314437468004107
Delaware,Tennessee,48.72972871134336
Delaware,Texas,32.181977522190074
Delaware,Utah,0.5103848348681883
Delaware,Virginia,72.784877044265
Delaware,Washington,0.3072700189008473
Delaware,West Virginia,134.54264900943195
Delaware,Wisconsin,21.52429403478859
Delaware,Wyoming,3.2072647892903414
Florida,Alabama,972.2110484046627
Florida,Arizona,11.37397575381178
Florida,Arkansas,95.34362655865698
Florida,Colorado,21.19355899424692
Florida,Connecticut,2.4849066313758152
Florida,Delaware,28.022244518991705
Florida,Florida,2114.6979940619826
Florida,Georgia,1208.940431520031
Florida,Illinois,314.04304164746424
Florida,Indiana,754.5080529339433
Florida,Iowa,80.33743258170576
Florida,Kansas,59.10533386958813
Florida,Kentucky,521.7199261969914
Florida,Louisiana,155.5029326167026
Florida,Maryland,213.38964655554182
Florida,Massachusetts,24.079627811020558
Florida,Michigan,211.09305217239583
Florida,Minnesota,37.75411619995593
Florida,Mississippi,206.0487814893073
Florida,Missouri,238.42164644183458
Florida,Montana,5.991544656430018
Florida,Nebraska,40.639850722571836
Florida,Nevada,2.7359859070905688
Florida,New Hampshire,14.580796722710712
Florida,New Jersey,30.33230317263629
Florida,New Mexico,7.561213290445694
Florida,New York,63.94347729865268
Florida,North Carolina,592.4950720464145
Florida,North Dakota,48.685796952851675
Florida,Ohio,879.6659028446967
Florida,Oklahoma,70.39575799499109
Florida,Oregon,1.6548551976715804
Florida,Pennsylvania,624.5000208520288
Florida,South Carolina,480.33964731207317
Florida,South Dakota,6.465380400495849
Florida,Tennessee,398.3140301634978
Florida,Texas,435.3996760908361
Florida,Utah,4.254290295843966
Florida,Virginia,207.36264410344754
Florida,Washington,1.6547767926389894
Florida,West Virginia,401.2559042325837
Florida,Wisconsin,91.77676364885494
Florida,Wyoming,22.046735644327967
Georgia,Alabama,1608.9864207939747
Georgia,Arizona,10.18388635472497
Georgia,Arkansas,120.27969920082828
Georgia,Colorado,24.846537544033826
Georgia,Connecticut,1.4870253718891582
Georgia,Delaware,21.645790606167726
Georgia,Florida,720.4533225272014
Georgia,Georgia,4090.0232875684083
Georgia,Illinois,431.9284759896045
Georgia,Indiana,1197.6057370387173
Georgia,Iowa,102.44782644712572
Georgia,Kansas,70.16118659034925
Georgia,Kentucky,945.4517592953374
Georgia,Louisiana,161.25550346060643
Georgia,Maryland,209.4564559707428
Georgia,Massachusetts,13.419139741182583
Georgia,Michigan,267.2164057484209
Georgia,Minnesota,43.946096395800446
Georgia,Mississippi,179.14844421566008
Georgia,Missouri,317.1939538269439
Georgia,Montana,7.548859505554903
Georgia,Nebraska,49.04740174081235
Georgia,Nevada,2.723243030252737
Georgia,New Hampshire,7.790454954106867
Georgia,New Jersey,21.739104232244625
Georgia,New Mexico,8.145214504361054
Georgia,New York,54.02665274356375
Georgia,North Carolina,1238.721973518104
Georgia,North Dakota,59.29846307326156
Georgia,Ohio,1224.784220219797
Georgia,Oklahoma,82.91165784981116
Georgia,Oregon,2.008855795369658
Georgia,Pennsylvania,620.6419393985215
Georgia,South Carolina,1154.532933359192
Georgia,South Dakota,7.5616470960208275
Georgia,Tennessee,918.1271696999731
Georgia,Texas,475.02456006692796
Georgia,Utah,5.072739747823713
Georgia,Virginia,244.28614108159806
Georgia,Washington,2.0688535822284844
Georgia,West Virginia,504.86681932590585
Georgia,Wisconsin,115.67663050470557
Georgia,Wyoming,27.538351514245697
Idaho,Alabama,0.02205166701238947
Idaho,Arizona,1.2899170430109503
Idaho,Arkansas,0.013076129103749189
Idaho,Colorado,0.7017829562017021
Idaho,Connecticut,5.273191314788179e-06
Idaho,Delaware,8.064156203483698e-05
Idaho,Florida,0.0018318241097815356
Idaho,Georgia,0.013414662096750638
Idaho,Illinois,0.06329510335983472
Idaho,Indiana,0.06987103451126493
Idaho,Iowa,0.05580843998110742
Idaho,Kansas,0.042087314873836275
Idaho,Kentucky,0.030963834488833965
Idaho,Louisiana,0.007389244767119546
Idaho,Maryland,0.001343224466386071
Idaho,Massachusetts,0.0001863292776883944
Idaho,Michigan,0.03621073800385072
Idaho,Minnesota,0.07118064764346958
Idaho,Mississippi,0.0020148900921029833
Idaho,Missouri,0.05581817924789107
Idaho,Montana,0.45684187463115467
Idaho,Nebraska,0.1534010789309011
Idaho,Nevada,7.8264775357974425
Idaho,New Hampshire,0.0001273097293088554
Idaho,New Jersey,0.00015515297716572887
Idaho,New Mexico,1.2405216542296686
Idaho,New York,0.00160594784370672
Idaho,North Carolina,0.005424391060100142
Idaho,North Dakota,0.64984138151259
Idaho,Ohio,0.04153157404803294
Idaho,Oklahoma,0.029172302980981855
Idaho,Oregon,8.057749760854644
Idaho,Pennsylvania,0.01776729468439231
Idaho,South Carolina,0.0013559027383771192
Idaho,South Dakota,0.015339653441839733
Idaho,Tennessee,0.012245416803902183
Idaho,Texas,0.10501914065492471
Idaho,Utah,8.389957723572211
Idaho,Virginia,0.0015126220077019755
Idaho,Washington,4.931081197642751
Idaho,West Virginia,0.015547552637195502
Idaho,Wisconsin,0.04464451907995993
Idaho,Wyoming,6.444441140149562
Illinois,Alabama,805.2034525084902
Illinois,Arizona,46.937800004432624
Illinois,Arkansas,397.5926857198372
Illinois,Colorado,130.78079706067388
Illinois,Connecticut,0.9680162397099484
Illinois,Delaware,7.754783933452539
Illinois,Florida,168.91381630713377
Illinois,Georgia,655.862000892877
Illinois,Illinois,4923.34314332708
Illinois,Indiana,9653.576693803625
Illinois,Iowa,812.4878441564066
Illinois,Kansas,416.2583251396619
Illinois,Kentucky,2811.336298559253
Illinois,Louisiana,219.61670640325488
Illinois,Maryland,92.96372969178705
Illinois,Massachusetts,8.320923170233572
Illinois,Michigan,1857.2247087777296
Illinois,Minnesota,352.186312891478
Illinois,Mississippi,106.65509052148691
Illinois,Missouri,2146.514670643127
Illinois,Montana,47.09352743509608
Illinois,Nebraska,281.9422899812857
Illinois,Nevada,17.482781146768172
Illinois,New Hampshire,6.7513766202098875
Illinois,New Jersey,10.408643142363024
Illinois,New Mexico,41.743260255970014
Illinois,New York,114.28957117533689
Illinois,North Carolina,289.421846469986
Illinois,North Dakota,376.53949025878666
Illinois,Ohio,2782.9793625434904
Illinois,Oklahoma,384.405627340188
Illinois,Oregon,13.383653938522773
Illinois,Pennsylvania,900.6563306192786
Illinois,South Carolina,111.38926851456108
Illinois,South Dakota,55.430687485815675
Illinois,Tennessee,994.9571421971982
Illinois,Texas,1506.1215877631912
Illinois,Utah,30.622442760220796
Illinois,Virginia,104.7081566630058
Illinois,Washington,15.094529966068203
Illinois,West Virginia,777.5077804243991
Illinois,Wisconsin,1360.0270721259706
Illinois,Wyoming,158.67390490849186
Indiana,Alabama,671.7937140382534
Indiana,Arizona,19.40176824683478
Indiana,Arkansas,201.57440457964387
Indiana,Colorado,54.39165706450803
Indiana,Connecticut,0.8404712160240987
Indiana,Delaware,8.584131010278348
Indiana,Florida,132.83694700064308
Indiana,Georgia,602.0452467285397
Indiana,Illinois,1551.3759473123205
Indiana,Indiana,6055.105712310885
Indiana,Iowa,311.1265084648568
Indiana,Kansas,173.7372170556351
Indiana,Kentucky,3263.796838734678
Indiana,Louisiana,128.3737954022733
Indiana,Maryland,112.51750481580073
Indiana,Massachusetts,7.440386270342209
Indiana,Michigan,1393.1786790680226
Indiana,Minnesota,147.11229211037866
Indiana,Mississippi,77.4112230380597
Indiana,Missouri,846.5725302890279
Indiana,Montana,20.36658906406498
Indiana,Nebraska,121.5405404877335
Indiana,Nevada,6.679387268595079
Indiana,New Hampshire,5.455097921132974
Indiana,New Jersey,10.2826499223984
