state_zip,state_facility,deaths_coef_2
Indiana,New Mexico,17.040814261356132
Indiana,New York,102.54312457235766
Indiana,North Carolina,305.6585355184754
Indiana,North Dakota,163.32114681661844
Indiana,Ohio,4599.47899480867
Indiana,Oklahoma,166.50365215763279
Indiana,Oregon,5.6852465697568935
Indiana,Pennsylvania,962.1495355158581
Indiana,South Carolina,107.27533566494745
Indiana,South Dakota,24.130610046510686
Indiana,Tennessee,865.6950434913348
Indiana,Texas,699.5097727594996
Indiana,Utah,12.583319017630645
Indiana,Virginia,121.90272667094756
Indiana,Washington,6.189883194416637
Indiana,West Virginia,924.5504670541179
Indiana,Wisconsin,452.6708776903185
Indiana,Wyoming,66.44786119974674
Iowa,Alabama,61.02557115386119
Iowa,Arizona,16.365905264231458
Iowa,Arkansas,57.14647894403287
Iowa,Colorado,47.94662223847239
Iowa,Connecticut,0.097319390413775
Iowa,Delaware,0.6223646814863593
Iowa,Florida,17.296574365859616
Iowa,Georgia,47.311228135023164
Iowa,Illinois,472.59211084331895
Iowa,Indiana,354.87986772228004
Iowa,Iowa,387.6505958025823
Iowa,Kansas,162.09050737889308
Iowa,Kentucky,129.31367609282208
Iowa,Louisiana,28.817350264843608
Iowa,Maryland,6.870051558345725
Iowa,Massachusetts,0.7787365731132461
Iowa,Michigan,110.34514279781668
Iowa,Minnesota,88.9387767683998
Iowa,Mississippi,11.68747860213387
Iowa,Missouri,376.7093585416363
Iowa,Montana,15.35352672775393
Iowa,Nebraska,120.26601258891166
Iowa,Nevada,6.22119860725473
Iowa,New Hampshire,0.530786750064043
Iowa,New Jersey,0.9206068124892787
Iowa,New Mexico,15.306563173380896
Iowa,New York,7.7500916354502625
Iowa,North Carolina,19.150119128990767
Iowa,North Dakota,111.29469402496083
Iowa,Ohio,153.40604891323056
Iowa,Oklahoma,125.40661656142038
Iowa,Oregon,4.569703490657854
Iowa,Pennsylvania,54.10586709016211
Iowa,South Carolina,8.285489626670604
Iowa,South Dakota,17.775916796820614
Iowa,Tennessee,58.955794595088264
Iowa,Texas,345.5942698483876
Iowa,Utah,11.521379116403402
Iowa,Virginia,6.6315582530737975
Iowa,Washington,5.025344958174475
Iowa,West Virginia,43.63619503858177
Iowa,Wisconsin,197.93506883493143
Iowa,Wyoming,57.08346063153743
Kansas,Alabama,51.62882782280736
Kansas,Arizona,31.006943026048653
Kansas,Arkansas,70.788536210371
Kansas,Colorado,66.48556652196643
Kansas,Connecticut,0.06039264843186404
Kansas,Delaware,0.5350579489727868
Kansas,Florida,21.729830090991488
Kansas,Georgia,36.75243961415696
Kansas,Illinois,133.76766838945096
Kansas,Indiana,149.5290100328533
Kansas,Iowa,117.1637629361121
Kansas,Kansas,339.0652162819048
Kansas,Kentucky,66.42441342694458
Kansas,Louisiana,37.24812274483331
Kansas,Maryland,5.00502665874016
Kansas,Massachusetts,0.42377779850939734
Kansas,Michigan,36.353932236332575
Kansas,Minnesota,28.78398335993696
Kansas,Mississippi,13.00473326537292
Kansas,Missouri,401.73646984194585
Kansas,Montana,13.752661216439858
Kansas,Nebraska,119.26455857225642
Kansas,Nevada,9.114512621229835
Kansas,New Hampshire,0.27017765393709686
Kansas,New Jersey,0.7607504393700587
Kansas,New Mexico,26.430969641097526
Kansas,New York,3.7594331639314005
Kansas,North Carolina,16.256238884043754
Kansas,North Dakota,74.55562920585537
Kansas,Ohio,66.44772581909702
Kansas,Oklahoma,302.38103500804954
Kansas,Oregon,4.172517057785507
Kansas,Pennsylvania,27.798575591126063
Kansas,South Carolina,7.532311922315769
Kansas,South Dakota,8.339584046078722
Kansas,Tennessee,37.27134709572965
Kansas,Texas,602.9917991876819
Kansas,Utah,16.13678299100858
Kansas,Virginia,4.977504504530374
Kansas,Washington,4.027807722302417
Kansas,West Virginia,19.83664742678436
Kansas,Wisconsin,41.812943246492054
Kansas,Wyoming,66.04733597129359
Kentucky,Alabama,698.0249811993308
Kentucky,Arizona,10.167646128706462
Kentucky,Arkansas,123.28105176675582
Kentucky,Colorado,26.979306317297794
Kentucky,Connecticut,0.7792622035939689
Kentucky,Delaware,9.899514011727744
Kentucky,Florida,139.4732497082893
Kentucky,Georgia,727.6003310742236
Kentucky,Illinois,650.9657410310015
Kentucky,Indiana,2507.242826035519
Kentucky,Iowa,133.6374627970138
Kentucky,Kansas,83.67685405719001
Kentucky,Kentucky,2756.8119385333057
Kentucky,Louisiana,93.2614256292503
Kentucky,Maryland,132.2780528071557
Kentucky,Massachusetts,6.417246363109058
Kentucky,Michigan,447.9963848886285
Kentucky,Minnesota,59.84699149579163
Kentucky,Mississippi,71.08985415445605
Kentucky,Missouri,420.39196157798
Kentucky,Montana,9.28592322782898
Kentucky,Nebraska,57.58526303702182
Kentucky,Nevada,3.111757897425144
Kentucky,New Hampshire,4.29926616717263
Kentucky,New Jersey,10.676067996492717
Kentucky,New Mexico,8.561508386009708
Kentucky,New York,59.7887930745432
Kentucky,North Carolina,451.58548175010463
Kentucky,North Dakota,72.34479430446179
Kentucky,Ohio,3293.843070676348
Kentucky,Oklahoma,85.47292063760905
Kentucky,Oregon,2.5275148728491117
Kentucky,Pennsylvania,716.8341599472406
Kentucky,South Carolina,134.16548822261697
Kentucky,South Dakota,10.274544149169651
Kentucky,Tennessee,972.5333174680806
Kentucky,Texas,402.61257846192404
Kentucky,Utah,6.052977183263812
Kentucky,Virginia,227.92093897217512
Kentucky,Washington,2.6889166853254274
Kentucky,West Virginia,1129.2924489744282
Kentucky,Wisconsin,164.2999478332644
Kentucky,Wyoming,31.9760237542478
Louisiana,Alabama,767.3996521063679
Louisiana,Arizona,13.401760508345642
Louisiana,Arkansas,157.5383365046657
Louisiana,Colorado,22.756592236956426
Louisiana,Connecticut,0.27779226247169947
Louisiana,Delaware,3.354528729234798
Louisiana,Florida,321.23606769720453
Louisiana,Georgia,347.58263213992876
Louisiana,Illinois,237.71396978938535
Louisiana,Indiana,452.99139260943394
Louisiana,Iowa,61.81956677313047
Louisiana,Kansas,62.1662701835327
Louisiana,Kentucky,296.3865130842669
Louisiana,Louisiana,507.0767072252963
Louisiana,Maryland,29.5889857728017
Louisiana,Massachusetts,2.816880726871826
Louisiana,Michigan,63.49476005069351
Louisiana,Minnesota,22.321056087459116
Louisiana,Mississippi,862.6496485150413
Louisiana,Missouri,228.0227136791925
Louisiana,Montana,5.531273056533172
Louisiana,Nebraska,38.160666284315475
Louisiana,Nevada,3.603269542285513
Louisiana,New Hampshire,1.8637719832090343
Louisiana,New Jersey,4.07678903791478
Louisiana,New Mexico,9.587269292531726
Louisiana,New York,9.77149145147129
Louisiana,North Carolina,107.46393170531412
Louisiana,North Dakota,35.89221056721504
Louisiana,Ohio,227.0223926941077
Louisiana,Oklahoma,91.3659433383561
Louisiana,Oregon,1.4979382132123327
Louisiana,Pennsylvania,90.22096508648951
Louisiana,South Carolina,74.2441889284781
Louisiana,South Dakota,4.72301240962991
Louisiana,Tennessee,249.4329983172311
Louisiana,Texas,715.5185328851975
Louisiana,Utah,5.333358369823313
Louisiana,Virginia,31.83124334183491
Louisiana,Washington,1.5699318267041946
Louisiana,West Virginia,79.49753058073188
Louisiana,Wisconsin,44.359369855443
Louisiana,Wyoming,22.56221444127385
Maine,Alabama,34.91314152219878
Maine,Arizona,0.8633898117281513
Maine,Arkansas,8.179503008304492
Maine,Colorado,2.9421466638116516
Maine,Connecticut,2.2369371582892983
Maine,Delaware,9.078848086431059
Maine,Florida,15.58060969773283
Maine,Georgia,49.7140484610642
Maine,Illinois,57.73195668235764
Maine,Indiana,133.64092727265043
Maine,Iowa,17.860891760763987
Maine,Kansas,10.210145218058951
Maine,Kentucky,79.56836242917835
Maine,Louisiana,5.424753921573596
Maine,Maryland,68.97867905697125
Maine,Massachusetts,36.184799320434024
Maine,Michigan,92.0508330107014
Maine,Minnesota,13.078868966918343
Maine,Mississippi,4.100760994956473
Maine,Missouri,36.81182562422927
Maine,Montana,1.4443216002800108
Maine,Nebraska,7.713292330289269
Maine,Nevada,0.33555166570109896
Maine,New Hampshire,30.201228310862092
Maine,New Jersey,16.47849559964792
Maine,New Mexico,0.7617217599809758
Maine,New York,48.54456618550701
Maine,North Carolina,58.49421566856542
Maine,North Dakota,13.39741788365247
Maine,Ohio,253.04056189799203
Maine,Oklahoma,8.410394091447516
Maine,Oregon,0.3570867824472701
Maine,Pennsylvania,289.83079283962854
Maine,South Carolina,20.767636866139828
Maine,South Dakota,1.7802670244575403
Maine,Tennessee,35.70916634870569
Maine,Texas,30.38423526620301
Maine,Utah,0.5721497823823894
Maine,Virginia,36.43859166669148
Maine,Washington,0.4678386245417175
Maine,West Virginia,109.94422906992408
Maine,Wisconsin,29.441985516198198
Maine,Wyoming,3.8456894881772383
Maryland,Alabama,380.60816504113467
Maryland,Arizona,5.482080108654589
Maryland,Arkansas,65.28808074332427
Maryland,Colorado,17.718174621662875
Maryland,Connecticut,8.796307312020026
Maryland,Delaware,312.89894888919116
Maryland,Florida,154.81563627269526
Maryland,Georgia,577.7314496474032
Maryland,Illinois,363.4854440233108
Maryland,Indiana,952.177928428704
Maryland,Iowa,98.47096992139889
Maryland,Kansas,57.21439008448626
Maryland,Kentucky,677.3272352620528
Maryland,Louisiana,51.353389123973564
Maryland,Maryland,1358.7238144063774
Maryland,Massachusetts,54.138180530481
Maryland,Michigan,510.6644277840564
Maryland,Minnesota,57.937253981545304
Maryland,Mississippi,42.60583636346309
Maryland,Missouri,234.90337991191421
Maryland,Montana,7.292102444200046
Maryland,Nebraska,42.653920132093816
Maryland,Nevada,1.7495475190498493
Maryland,New Hampshire,31.908486939292438
Maryland,New Jersey,348.953311506293
Maryland,New Mexico,4.618639114558505
Maryland,New York,230.9215796522454
Maryland,North Carolina,806.1818501002675
Maryland,North Dakota,63.40709050575136
Maryland,Ohio,2097.178861754744
Maryland,Oklahoma,52.26192401003033
Maryland,Oregon,1.7838524536092695
Maryland,Pennsylvania,3013.665411312299
Maryland,South Carolina,247.79756353167105
Maryland,South Dakota,8.947242949932804
Maryland,Tennessee,360.7604749953963
Maryland,Texas,220.6484705468387
Maryland,Utah,3.449896954123629
Maryland,Virginia,605.788745704011
Maryland,Washington,2.0764896132537656
Maryland,West Virginia,1066.637142648557
Maryland,Wisconsin,145.9388240164529
Maryland,Wyoming,21.669207339286984
Massachusetts,Alabama,234.94120371468725
Massachusetts,Arizona,4.946443627561642
Massachusetts,Arkansas,46.980884032682596
Massachusetts,Colorado,15.852005094281775
Massachusetts,Connecticut,16.326210680634308
Massachusetts,Delaware,62.868185496444625
Massachusetts,Florida,106.85466584630258
Massachusetts,Georgia,342.19529199658905
Massachusetts,Illinois,310.6647703481935
Massachusetts,Indiana,755.6367281066005
Massachusetts,Iowa,91.68756177098497
Massachusetts,Kansas,53.68178499125118
Massachusetts,Kentucky,488.11404616336864
Massachusetts,Louisiana,34.55363623381649
Massachusetts,Maryland,459.4176524381365
Massachusetts,Massachusetts,343.0255686959426
Massachusetts,Michigan,482.7855486227928
Massachusetts,Minnesota,64.90461377138779
Massachusetts,Mississippi,27.772617142683767
Massachusetts,Missouri,197.68895759991517
Massachusetts,Montana,7.4048721666867845
Massachusetts,Nebraska,39.08000645307709
Massachusetts,Nevada,1.8073748853946938
Massachusetts,New Hampshire,204.33866998470558
Massachusetts,New Jersey,115.20024233039595
Massachusetts,New Mexico,4.394903895743141
Massachusetts,New York,278.79486218922204
Massachusetts,North Carolina,418.230324975769
Massachusetts,North Dakota,68.7480732274864
Massachusetts,Ohio,1517.9914893390917
Massachusetts,Oklahoma,44.82445769341842
Massachusetts,Oregon,1.7753670752149981
Massachusetts,Pennsylvania,1755.2737463441713
Massachusetts,South Carolina,149.66827174025337
Massachusetts,South Dakota,9.20416894206823
Massachusetts,Tennessee,235.4375814808345
Massachusetts,Texas,171.6449947048619
Massachusetts,Utah,3.2020680387294713
Massachusetts,Virginia,256.0036903059462
Massachusetts,Washington,2.4254594019916293
Massachusetts,West Virginia,692.9176117579101
Massachusetts,Wisconsin,151.45151015554757
Massachusetts,Wyoming,20.559364418684243
Michigan,Alabama,527.8294248638598
Michigan,Arizona,22.14978252142115
Michigan,Arkansas,175.7279165051812
Michigan,Colorado,68.48147097318854
Michigan,Connecticut,2.0818660179766186
Michigan,Delaware,15.075096072160619
Michigan,Florida,118.35861347015599
Michigan,Georgia,532.7923082160709
Michigan,Illinois,1451.659807368653
Michigan,Indiana,3553.003706857924
Michigan,Iowa,392.4064469015497
Michigan,Kansas,215.6106981816981
Michigan,Kentucky,1749.4870614504916
Michigan,Louisiana,107.80922901358089
Michigan,Maryland,201.119862981906
Michigan,Massachusetts,14.232311160313872
Michigan,Michigan,5095.891959826542
Michigan,Minnesota,242.63740475458346
Michigan,Mississippi,64.56383660423359
Michigan,Missouri,830.342354213786
Michigan,Montana,29.7129200234471
Michigan,Nebraska,159.61420840950265
Michigan,Nevada,8.45589293734763
Michigan,New Hampshire,12.555480277488883
Michigan,New Jersey,21.576346099873422
Michigan,New Mexico,19.62696625713987
Michigan,New York,371.5115900844308
Michigan,North Carolina,342.63283699933885
Michigan,North Dakota,256.48003850561884
Michigan,Ohio,5757.244903161176
Michigan,Oklahoma,189.36749628889936
Michigan,Oregon,7.915289530114475
Michigan,Pennsylvania,2193.012716423246
Michigan,South Carolina,112.08403295664634
Michigan,South Dakota,36.32112413483499
Michigan,Tennessee,622.1988093699423
Michigan,Texas,686.2309097580651
Michigan,Utah,15.237222108616862
Michigan,Virginia,151.1474767425596
Michigan,Washington,9.48338649804216
Michigan,West Virginia,1267.3277601371224
Michigan,Wisconsin,732.1045097839421
Michigan,Wyoming,87.1824245076498
Minnesota,Alabama,39.04035312576256
Minnesota,Arizona,14.46868855051172
Minnesota,Arkansas,37.00221016921906
Minnesota,Colorado,48.72124159989941
Minnesota,Connecticut,0.09607491034437997
Minnesota,Delaware,0.5616588277549046
Minnesota,Florida,11.572032293676857
Minnesota,Georgia,29.792549646348277
Minnesota,Illinois,202.93666152878924
Minnesota,Indiana,213.9342955717847
Minnesota,Iowa,234.58748809818042
Minnesota,Kansas,131.40232316156195
Minnesota,Kentucky,77.64928377777261
Minnesota,Louisiana,19.69461883956572
Minnesota,Maryland,6.750403846455798
Minnesota,Massachusetts,0.7856736476813716
Minnesota,Michigan,102.61843634904174
Minnesota,Minnesota,380.59333198700034
Minnesota,Mississippi,7.9093276963969
Minnesota,Missouri,217.84333722007696
Minnesota,Montana,21.44802087715486
Minnesota,Nebraska,121.29516775708618
Minnesota,Nevada,6.790811743699614
Minnesota,New Hampshire,0.5038059816948963
Minnesota,New Jersey,0.7523168797192742
Minnesota,New Mexico,13.327065563282087
Minnesota,New York,7.340003661450936
Minnesota,North Carolina,13.21775138161221
Minnesota,North Dakota,182.71789216479428
Minnesota,Ohio,117.03580817547413
Minnesota,Oklahoma,97.4425099601706
Minnesota,Oregon,6.658963521299744
Minnesota,Pennsylvania,50.36321029116871
Minnesota,South Carolina,5.1528388717704185
Minnesota,South Dakota,32.92956289478325
Minnesota,Tennessee,34.88830397311429
Minnesota,Texas,249.85301182445198
Minnesota,Utah,12.033844212475175
Minnesota,Virginia,5.208295639141437
Minnesota,Washington,7.214995176321059
Minnesota,West Virginia,35.779651252668394
Minnesota,Wisconsin,266.00340194528746
Minnesota,Wyoming,66.0409301041594
Mississippi,Alabama,1569.359625546562
Mississippi,Arizona,8.410595063721734
Mississippi,Arkansas,104.60206120158206
Mississippi,Colorado,16.96226554494495
Mississippi,Connecticut,0.3174781630446282
Mississippi,Delaware,3.4523975285334405
Mississippi,Florida,303.88792588136414
Mississippi,Georgia,546.0710842922691
Mississippi,Illinois,272.96350573061636
Mississippi,Indiana,601.5904814459122
Mississippi,Iowa,57.89854612237522
Mississippi,Kansas,49.329566472902286
Mississippi,Kentucky,433.85762216442856
Mississippi,Louisiana,165.63321435549958
Mississippi,Maryland,34.76589047338036
Mississippi,Massachusetts,2.775660014044697
Mississippi,Michigan,84.17526900020378
Mississippi,Minnesota,21.987639391062473
Mississippi,Mississippi,256.258622934114
Mississippi,Missouri,220.90098186558225
Mississippi,Montana,4.507043258138288
Mississippi,Nebraska,29.763604167811845
Mississippi,Nevada,2.3279297321333736
Mississippi,New Hampshire,1.7920087164634049
Mississippi,New Jersey,4.033896576892588
Mississippi,New Mexico,6.4908031492828275
Mississippi,New York,11.368603777534593
Mississippi,North Carolina,132.3977693667464
Mississippi,North Dakota,32.56680245305709
Mississippi,Ohio,308.31620527551075
Mississippi,Oklahoma,60.42694609899998
Mississippi,Oregon,1.1554549584009373
Mississippi,Pennsylvania,115.48479982833383
Mississippi,South Carolina,80.11080417555902
Mississippi,South Dakota,4.2618848859193985
Mississippi,Tennessee,415.60347177829044
Mississippi,Texas,392.0100284815484
Mississippi,Utah,3.7523042489277088
Mississippi,Virginia,38.13186937358718
Mississippi,Washington,1.2684194864833604
Mississippi,West Virginia,106.88638397907847
Mississippi,Wisconsin,49.8620747264579
Mississippi,Wyoming,17.752247825930493
Missouri,Alabama,418.5179017601612
Missouri,Arizona,38.17279049587516
Missouri,Arkansas,349.49655864553495
Missouri,Colorado,90.23290479669048
Missouri,Connecticut,0.33096055510684913
Missouri,Delaware,3.1414771018084404
Missouri,Florida,101.74000828623457
Missouri,Georgia,305.7415867861041
Missouri,Illinois,2165.5600729961247
Missouri,Indiana,2004.6757170995959
Missouri,Iowa,370.8674895847522
Missouri,Kansas,362.77387017646174
Missouri,Kentucky,945.7351107764172
Missouri,Louisiana,166.92281016635627
Missouri,Maryland,34.43091971165924
Missouri,Massachusetts,2.9654294818922065
Missouri,Michigan,277.49231475304026
Missouri,Minnesota,110.23138065689245
Missouri,Mississippi,68.01246298083191
Missouri,Missouri,2030.4070599651575
Missouri,Montana,24.945356220316828
Missouri,Nebraska,190.71770518031414
Missouri,Nevada,12.302352963213355
Missouri,New Hampshire,1.9529738318433267
Missouri,New Jersey,4.337340017755007
Missouri,New Mexico,31.852816981679528
Missouri,New York,24.876601880603484
Missouri,North Carolina,111.74334487871987
Missouri,North Dakota,172.85162613573542
Missouri,Ohio,629.2199806590645
Missouri,Oklahoma,359.71201877382316
Missouri,Oregon,7.3379567917417985
Missouri,Pennsylvania,218.71908776275072
Missouri,South Carolina,51.4308681507036
Missouri,South Dakota,23.02490712374171
Missouri,Tennessee,468.282407349874
Missouri,Texas,1339.4644069244748
Missouri,Utah,21.91913660041525
Missouri,Virginia,35.97488188190626
Missouri,Washington,7.704122086904386
Missouri,West Virginia,185.10314301893374
Missouri,Wisconsin,233.5600285492555
Missouri,Wyoming,100.48133440327395
Montana,Alabama,0.04101491009770789
Montana,Arizona,0.9337803894084047
Montana,Arkansas,0.04154131097066659
Montana,Colorado,1.4434569105916666
Montana,Connecticut,0.0001539581924597429
Montana,Delaware,0.0014997360423800012
Montana,Florida,0.00798694214215861
Montana,Georgia,0.03900352644225493
Montana,Illinois,0.25688436795629727
Montana,Indiana,0.2651644345737872
Montana,Iowa,0.41719810434790305
Montana,Kansas,0.24131840633110083
Montana,Kentucky,0.10450138819707264
Montana,Louisiana,0.02479926143474667
Montana,Maryland,0.018408991675647014
Montana,Massachusetts,0.002656887356066979
Montana,Michigan,0.16319295103729847
Montana,Minnesota,0.2721716003070007
Montana,Mississippi,0.005537478187479953
Montana,Missouri,0.27052053265915427
Montana,Montana,6.9300440493359865
Montana,Nebraska,0.9210718645745041
Montana,Nevada,2.642227228312488
Montana,New Hampshire,0.0015683935729952812
Montana,New Jersey,0.001793816564462716
Montana,New Mexico,0.8054061047343699
Montana,New York,0.016006354687688917
Montana,North Carolina,0.034665280427038606
Montana,North Dakota,5.044543458278889
Montana,Ohio,0.21607298952854967
Montana,Oklahoma,0.16698474718900203
Montana,Oregon,4.970027921119696
Montana,Pennsylvania,0.1363854090857823
Montana,South Carolina,0.010833614074659373
Montana,South Dakota,0.09531680126779127
Montana,Tennessee,0.047103802119223305
Montana,Texas,0.5265762861687527
Montana,Utah,3.7391800071119836
Montana,Virginia,0.013994072297493937
Montana,Washington,3.6970397017973484
Montana,West Virginia,0.08114641712425696
Montana,Wisconsin,0.22390689092174287
Montana,Wyoming,9.172922413556657
Nebraska,Alabama,15.096162356413018
Nebraska,Arizona,19.181044285885346
