state_zip,state_facility,deaths_coef_2
Nebraska,Arkansas,19.228278037431583
Nebraska,Colorado,64.40362864511982
Nebraska,Connecticut,0.026242126420351657
Nebraska,Delaware,0.19907107042548833
Nebraska,Florida,6.6377648020094515
Nebraska,Georgia,10.18088112069452
Nebraska,Illinois,54.84687725297198
Nebraska,Indiana,60.083392709107336
Nebraska,Iowa,168.5763466826612
Nebraska,Kansas,150.7650148560607
Nebraska,Kentucky,23.887987714403586
Nebraska,Louisiana,11.515098804239049
Nebraska,Maryland,1.8743948775499117
Nebraska,Massachusetts,0.18836487880195607
Nebraska,Michigan,18.43365016282399
Nebraska,Minnesota,22.17498494557445
Nebraska,Mississippi,4.055613785974078
Nebraska,Missouri,114.12712477747498
Nebraska,Montana,12.779423478956177
Nebraska,Nebraska,204.49625426124288
Nebraska,Nevada,7.264843122963999
Nebraska,New Hampshire,0.12289422302854507
Nebraska,New Jersey,0.26659329617028377
Nebraska,New Mexico,19.10526323486107
Nebraska,New York,1.6019419161559347
Nebraska,North Carolina,4.8789943062980905
Nebraska,North Dakota,68.76127505474179
Nebraska,Ohio,26.874892004212924
Nebraska,Oklahoma,83.83276834588622
Nebraska,Oregon,3.9164376322782317
Nebraska,Pennsylvania,11.539305197451851
Nebraska,South Carolina,2.328320465032647
Nebraska,South Dakota,7.865663100388199
Nebraska,Tennessee,11.621295122928126
Nebraska,Texas,209.66013686092185
Nebraska,Utah,14.591311294929156
Nebraska,Virginia,1.84602811234587
Nebraska,Washington,3.7030210100318244
Nebraska,West Virginia,8.434043111845615
Nebraska,Wisconsin,25.114972412573717
Nebraska,Wyoming,68.1849256954778
Nevada,Alabama,0.013821587367422825
Nevada,Arizona,11.972353118524271
Nevada,Arkansas,0.061874248202872954
Nevada,Colorado,1.219498261579797
Nevada,Connecticut,1.414244898967357e-07
Nevada,Delaware,3.791664322849721e-05
Nevada,Florida,0.010471029295823787
Nevada,Georgia,0.0019446413974982138
Nevada,Illinois,0.03479082890185048
Nevada,Indiana,0.02670462361427329
Nevada,Iowa,0.07579547005132624
Nevada,Kansas,0.0860199065312937
Nevada,Kentucky,0.01577285523173634
Nevada,Louisiana,0.051161453269482335
Nevada,Maryland,0.0004973881743034495
Nevada,Massachusetts,0.000273757187966438
Nevada,Michigan,0.010024838179911396
Nevada,Minnesota,0.0543261468555467
Nevada,Mississippi,0.012504785509828571
Nevada,Missouri,0.054431998490848114
Nevada,Montana,0.4040142534584798
Nevada,Nebraska,0.3009998938882912
Nevada,Nevada,49.91876265672815
Nevada,New Hampshire,3.7752217941333675e-05
Nevada,New Jersey,1.6591846544159822e-05
Nevada,New Mexico,4.784457925983193
Nevada,New York,0.0001825760798416713
Nevada,North Carolina,0.0004976424085046596
Nevada,North Dakota,1.072445359496286
Nevada,Ohio,0.006151905528209708
Nevada,Oklahoma,0.10464676722638439
Nevada,Oregon,1.958445504841368
Nevada,Pennsylvania,0.0027050126242868376
Nevada,South Carolina,0.00021231440272069985
Nevada,South Dakota,0.02143408987043246
Nevada,Tennessee,0.008112962035910528
Nevada,Texas,1.4453703017453066
Nevada,Utah,10.33381102030443
Nevada,Virginia,0.000233343010185294
Nevada,Washington,2.723619037310061
Nevada,West Virginia,0.0015646741165351006
Nevada,Wisconsin,0.022811878351604767
Nevada,Wyoming,3.849885459144058
New Hampshire,Alabama,38.45083407271782
New Hampshire,Arizona,0.9124492270283936
New Hampshire,Arkansas,8.59414697704097
New Hampshire,Colorado,2.9653686624526086
New Hampshire,Connecticut,2.8493111346220172
New Hampshire,Delaware,10.470446649457337
New Hampshire,Florida,16.129862612049116
New Hampshire,Georgia,55.07564763471748
New Hampshire,Illinois,58.662353016668675
New Hampshire,Indiana,141.01408393098822
New Hampshire,Iowa,17.830122926984306
New Hampshire,Kansas,10.18516218612904
New Hampshire,Kentucky,86.74951382855481
New Hampshire,Louisiana,5.88138319998862
New Hampshire,Maryland,78.79334602199113
New Hampshire,Massachusetts,56.73120858737962
New Hampshire,Michigan,94.25741541520105
New Hampshire,Minnesota,12.832099631418535
New Hampshire,Mississippi,4.40299727094369
New Hampshire,Missouri,37.67061321699279
New Hampshire,Montana,1.442565955636076
New Hampshire,Nebraska,7.67833766124516
New Hampshire,Nevada,0.34084494882069827
New Hampshire,New Hampshire,49.51105059959117
New Hampshire,New Jersey,19.880268003972827
New Hampshire,New Mexico,0.79240345489482
New Hampshire,New York,54.669273063394364
New Hampshire,North Carolina,65.80750925221417
New Hampshire,North Dakota,13.285691952461368
New Hampshire,Ohio,274.7494812369659
New Hampshire,Oklahoma,8.553928810060198
New Hampshire,Oregon,0.3560227528674473
New Hampshire,Pennsylvania,321.04318093753795
New Hampshire,South Carolina,22.54322457522035
New Hampshire,South Dakota,1.7785354030171352
New Hampshire,Tennessee,39.69136753565884
New Hampshire,Texas,31.667348232168298
New Hampshire,Utah,0.6110061569194847
New Hampshire,Virginia,41.486057203528915
New Hampshire,Washington,0.4385309307418953
New Hampshire,West Virginia,119.53341293167405
New Hampshire,Wisconsin,29.562191399708297
New Hampshire,Wyoming,3.9131556104551106
New Jersey,Alabama,466.04244315690295
New Jersey,Arizona,7.874986646057387
New Jersey,Arkansas,82.93630508713596
New Jersey,Colorado,25.806901266989623
New Jersey,Connecticut,52.41301992249599
New Jersey,Delaware,163.50491526914948
New Jersey,Florida,209.06148340807044
New Jersey,Georgia,686.8410614693734
New Jersey,Illinois,502.024193280923
New Jersey,Indiana,1243.4812046099069
New Jersey,Iowa,143.4082103650374
New Jersey,Kansas,82.01255902337088
New Jersey,Kentucky,850.4250515284107
New Jersey,Louisiana,65.52507728088412
New Jersey,Maryland,1041.6911847533615
New Jersey,Massachusetts,230.31383033861908
New Jersey,Michigan,750.5295030969716
New Jersey,Minnesota,94.44070376852507
New Jersey,Mississippi,53.06523456285101
New Jersey,Missouri,318.963175322515
New Jersey,Montana,10.97994115712782
New Jersey,Nebraska,60.56223693623721
New Jersey,Nevada,2.9319318501007468
New Jersey,New Hampshire,109.0965683714636
New Jersey,New Jersey,330.06559379399977
New Jersey,New Mexico,6.933432350934447
New Jersey,New York,488.2681882765264
New Jersey,North Carolina,871.6929632597675
New Jersey,North Dakota,100.00768396595386
New Jersey,Ohio,2618.886296677708
New Jersey,Oklahoma,72.17559693080692
New Jersey,Oregon,2.6723979929514337
New Jersey,Pennsylvania,3364.211518225594
New Jersey,South Carolina,298.5400590576081
New Jersey,South Dakota,13.627354472634414
New Jersey,Tennessee,436.99858552119537
New Jersey,Texas,294.05950553136506
New Jersey,Utah,5.050601988402964
New Jersey,Virginia,571.6563170979279
New Jersey,Washington,3.4651998113487914
New Jersey,West Virginia,1267.5374810443393
New Jersey,Wisconsin,232.86948610571096
New Jersey,Wyoming,31.754266897253085
New Mexico,Alabama,2.138473566059377
New Mexico,Arizona,66.55013899594668
New Mexico,Arkansas,1.348828690073103
New Mexico,Colorado,15.945744116221952
New Mexico,Connecticut,0.00028475674029681375
New Mexico,Delaware,0.009887490838137156
New Mexico,Florida,1.3992360894848472
New Mexico,Georgia,1.0909058371873903
New Mexico,Illinois,1.867739023805322
New Mexico,Indiana,1.9728936832997657
New Mexico,Iowa,1.6810655839206188
New Mexico,Kansas,2.4171647188060827
New Mexico,Kentucky,0.9829003611243895
New Mexico,Louisiana,1.9945648718244244
New Mexico,Maryland,0.05755323319562432
New Mexico,Massachusetts,0.006884277407935759
New Mexico,Michigan,0.4944247414125934
New Mexico,Minnesota,0.4350951001733333
New Mexico,Mississippi,0.7685783796695033
New Mexico,Missouri,3.0162929426468734
New Mexico,Montana,1.1057440829448861
New Mexico,Nebraska,3.7092875844895667
New Mexico,Nevada,9.05032171602237
New Mexico,New Hampshire,0.005232545112592933
New Mexico,New Jersey,0.011673432589747604
New Mexico,New Mexico,73.90980838875993
New Mexico,New York,0.027398377430054476
New Mexico,North Carolina,0.23256328056413014
New Mexico,North Dakota,3.0062321004072627
New Mexico,Ohio,0.8238484329533717
New Mexico,Oklahoma,3.1331472838406014
New Mexico,Oregon,0.8191387043303402
New Mexico,Pennsylvania,0.2443357521854556
New Mexico,South Carolina,0.32763036303481635
New Mexico,South Dakota,0.1699504508723558
New Mexico,Tennessee,0.8379603595438363
New Mexico,Texas,57.27401794737108
New Mexico,Utah,11.308483175303794
New Mexico,Virginia,0.08335833399026446
New Mexico,Washington,0.605981440091688
New Mexico,West Virginia,0.25001601096616394
New Mexico,Wisconsin,0.5599362393521433
New Mexico,Wyoming,12.542406558234825
New York,Alabama,834.1152368536067
New York,Arizona,17.439151333384956
New York,Arkansas,166.86611243974332
New York,Colorado,57.03799958471926
New York,Connecticut,72.46088320616983
New York,Delaware,224.84317515309453
New York,Florida,335.94770492656306
New York,Georgia,1169.20811439546
New York,Illinois,1108.8052996116296
New York,Indiana,2713.342899416145
New York,Iowa,323.42327623098623
New York,Kansas,182.7325567748801
New York,Kentucky,1758.725368002219
New York,Louisiana,122.67509636888269
New York,Maryland,1689.5587975300439
New York,Massachusetts,615.6121865438074
New York,Michigan,1807.1942382984944
New York,Minnesota,221.04396467425798
New York,Mississippi,93.68595984175096
New York,Missouri,694.4350153824818
New York,Montana,25.481274576003475
New York,Nebraska,136.57119622711178
New York,Nevada,6.644119047458123
New York,New Hampshire,352.83877065552684
New York,New Jersey,446.49326837353505
New York,New Mexico,15.238325243129628
New York,New York,1508.588286906604
New York,North Carolina,1416.196495095534
New York,North Dakota,233.75207087468556
New York,Ohio,5773.624926660808
New York,Oklahoma,157.62737696724994
New York,Oregon,6.178334279138862
New York,Pennsylvania,7223.606698055178
New York,South Carolina,465.5271575550391
New York,South Dakota,31.767047607984075
New York,Tennessee,838.548129077231
New York,Texas,606.9161449188169
New York,Utah,11.486423553351859
New York,Virginia,885.6556126825042
New York,Washington,7.904398845249315
New York,West Virginia,2634.223077386915
New York,Wisconsin,537.5186274910521
New York,Wyoming,72.18049394510335
North Carolina,Alabama,1253.1548176032031
North Carolina,Arizona,11.99199585045999
North Carolina,Arkansas,142.70960629554233
North Carolina,Colorado,33.14094196282663
North Carolina,Connecticut,4.483740199073536
North Carolina,Delaware,70.85592760073244
North Carolina,Florida,579.7916530458118
North Carolina,Georgia,2229.758566817832
North Carolina,Illinois,624.3787523516685
North Carolina,Indiana,1761.500030751014
North Carolina,Iowa,150.09234839154746
North Carolina,Kansas,99.81345530726874
North Carolina,Kentucky,1414.4004421622972
North Carolina,Louisiana,147.71914794558728
North Carolina,Maryland,741.3886541059679
North Carolina,Massachusetts,34.92874328556636
North Carolina,Michigan,594.0757711924964
North Carolina,Minnesota,74.76114768640021
North Carolina,Mississippi,147.48889759821432
North Carolina,Missouri,429.50022245954494
North Carolina,Montana,11.216377701434814
North Carolina,Nebraska,69.125287373943
North Carolina,Nevada,3.3230970411902807
North Carolina,New Hampshire,21.44478980405178
North Carolina,New Jersey,64.09378059057535
North Carolina,New Mexico,9.457250711573232
North Carolina,New York,150.8877878002915
North Carolina,North Carolina,4714.162533545618
North Carolina,North Dakota,89.19548123239369
North Carolina,Ohio,3079.1712819077725
North Carolina,Oklahoma,103.53170756491664
North Carolina,Oregon,2.9346596083344156
North Carolina,Pennsylvania,2004.9289896799928
North Carolina,South Carolina,1201.443347109265
North Carolina,South Dakota,12.465121770382034
North Carolina,Tennessee,996.6192788514605
North Carolina,Texas,516.1735712393827
North Carolina,Utah,6.364275115339923
North Carolina,Virginia,1065.3646994080166
North Carolina,Washington,3.059438552240677
North Carolina,West Virginia,1579.5157972758736
North Carolina,Wisconsin,195.0414727579829
North Carolina,Wyoming,38.0109511468005
North Dakota,Alabama,1.2377543345556192
North Dakota,Arizona,1.6844469511343023
North Dakota,Arkansas,1.2702297676300742
North Dakota,Colorado,7.021789658556381
North Dakota,Connecticut,0.005869978153940082
North Dakota,Delaware,0.024633399552501073
North Dakota,Florida,0.3542755745535167
North Dakota,Georgia,0.9371782921673374
North Dakota,Illinois,5.535452828297363
North Dakota,Indiana,6.060757864521193
North Dakota,Iowa,11.619065486379542
North Dakota,Kansas,6.953745523197789
North Dakota,Kentucky,2.446207052949478
North Dakota,Louisiana,0.700805059304942
North Dakota,Maryland,0.2694616177177961
North Dakota,Massachusetts,0.038457330799159126
North Dakota,Michigan,3.243991362337102
North Dakota,Minnesota,9.797358194645218
North Dakota,Mississippi,0.27998238699708283
North Dakota,Missouri,7.470044120512427
North Dakota,Montana,5.789058230391004
North Dakota,Nebraska,12.957892371550283
North Dakota,Nevada,1.3299799583694134
North Dakota,New Hampshire,0.02269483194912478
North Dakota,New Jersey,0.03766107064920198
North Dakota,New Mexico,1.6588177822365695
North Dakota,New York,0.2880711811136084
North Dakota,North Carolina,0.4661390483564619
North Dakota,North Dakota,86.75717584708283
North Dakota,Ohio,4.331408023363753
North Dakota,Oklahoma,4.799014569863323
North Dakota,Oregon,1.568658217857319
North Dakota,Pennsylvania,2.0687494229028855
North Dakota,South Carolina,0.16370123158411357
North Dakota,South Dakota,4.771611200102775
North Dakota,Tennessee,1.114035137961953
North Dakota,Texas,13.568287715432325
North Dakota,Utah,2.312967492915578
North Dakota,Virginia,0.21330844086119313
North Dakota,Washington,1.5134236012996727
North Dakota,West Virginia,1.439726371788685
North Dakota,Wisconsin,4.380836302330304
North Dakota,Wyoming,13.3258673507981
Ohio,Alabama,985.8408720100045
Ohio,Arizona,23.595835385483902
Ohio,Arkansas,245.07865031549076
Ohio,Colorado,70.25256313219614
Ohio,Connecticut,3.8745638191858225
Ohio,Delaware,33.054145300600965
Ohio,Florida,237.42278603201478
Ohio,Georgia,1092.878541072009
Ohio,Illinois,1570.6923233248733
Ohio,Indiana,4656.918625002634
Ohio,Iowa,393.5301842378224
Ohio,Kansas,222.17282906554644
Ohio,Kentucky,3358.393105707791
Ohio,Louisiana,165.15154397708542
Ohio,Maryland,466.55600977498153
Ohio,Massachusetts,28.92724296110996
Ohio,Michigan,2665.4736920657447
Ohio,Minnesota,209.81571973424425
Ohio,Mississippi,110.9439306990821
Ohio,Missouri,962.0089381529679
Ohio,Montana,28.02737857302492
Ohio,Nebraska,165.60654059147518
Ohio,Nevada,7.937344137705724
Ohio,New Hampshire,20.79205009035413
Ohio,New Jersey,46.36271499429176
Ohio,New Mexico,20.600017444450543
Ohio,New York,503.7692839887083
Ohio,North Carolina,822.5433678084905
Ohio,North Dakota,235.25885224520556
Ohio,Ohio,15293.204156225507
Ohio,Oklahoma,211.15040544508966
Ohio,Oregon,7.527424145636077
Ohio,Pennsylvania,9021.492918826829
Ohio,South Carolina,245.12656877379987
Ohio,South Dakota,34.80811464072256
Ohio,Tennessee,1208.3310225223806
Ohio,Texas,858.7157098582476
Ohio,Utah,15.53903502924607
Ohio,Virginia,386.8181706048051
Ohio,Washington,8.25276352742941
Ohio,West Virginia,5079.073791872536
Ohio,Wisconsin,581.3351521170267
Ohio,Wyoming,87.50105104355127
Oklahoma,Alabama,134.75083563768874
Oklahoma,Arizona,53.83960004244528
Oklahoma,Arkansas,200.65642311259964
Oklahoma,Colorado,95.21340725181192
Oklahoma,Connecticut,0.12302893224606694
Oklahoma,Delaware,1.1855487426174616
Oklahoma,Florida,60.49693556766124
Oklahoma,Georgia,95.17964327043515
Oklahoma,Illinois,200.81569872554405
Oklahoma,Indiana,259.0643591983272
Oklahoma,Iowa,113.76207728142684
Oklahoma,Kansas,232.9662945701534
Oklahoma,Kentucky,124.47049872128044
Oklahoma,Louisiana,110.47392148864908
Oklahoma,Maryland,10.39395192052601
Oklahoma,Massachusetts,0.8903988614410538
Oklahoma,Michigan,50.01030545502022
Oklahoma,Minnesota,33.32248773270458
Oklahoma,Mississippi,36.6437366899514
Oklahoma,Missouri,337.99960027142936
Oklahoma,Montana,17.228100604721
Oklahoma,Nebraska,117.39275500273347
Oklahoma,Nevada,14.531193727537257
Oklahoma,New Hampshire,0.5692213960535002
Oklahoma,New Jersey,1.4634927215195337
Oklahoma,New Mexico,42.265922091259625
Oklahoma,New York,5.708903455691044
Oklahoma,North Carolina,39.08493421795756
Oklahoma,North Dakota,87.81350448625895
Oklahoma,Ohio,114.56091366868324
Oklahoma,Oklahoma,843.4140902306629
Oklahoma,Oregon,5.1820113668930805
Oklahoma,Pennsylvania,48.06451935848762
Oklahoma,South Carolina,21.11674060087378
Oklahoma,South Dakota,9.484095663204746
Oklahoma,Tennessee,80.9133014205585
Oklahoma,Texas,1773.6485323190118
Oklahoma,Utah,23.320162692497743
Oklahoma,Virginia,11.687112720906375
Oklahoma,Washington,5.203600115033105
Oklahoma,West Virginia,36.566391796458824
Oklahoma,Wisconsin,47.596820699689005
Oklahoma,Wyoming,88.17301203217843
Oregon,Alabama,0.000102782502007015
Oregon,Arizona,0.3963064148279976
Oregon,Arkansas,0.002112613210519229
Oregon,Colorado,0.14064500434902796
Oregon,Connecticut,8.594738427625259e-07
Oregon,Delaware,1.35045868676631e-05
Oregon,Florida,1.0271309260678761e-05
Oregon,Georgia,0.0005645139092384108
Oregon,Illinois,0.014767540752412774
Oregon,Indiana,0.004626099828638
Oregon,Iowa,0.03998780435172825
Oregon,Kansas,0.014191638697279076
Oregon,Kentucky,0.001167881248511165
Oregon,Louisiana,0.002640469844368569
Oregon,Maryland,0.00016645385743618848
Oregon,Massachusetts,6.134168210358834e-05
Oregon,Michigan,0.005082797570935662
Oregon,Minnesota,0.07980396945557208
Oregon,Mississippi,5.946740803564051e-06
Oregon,Missouri,0.01875067182637195
Oregon,Montana,0.23196109271170404
Oregon,Nebraska,0.09745651532604424
Oregon,Nevada,2.9218843304545157
Oregon,New Hampshire,8.096024580006578e-05
Oregon,New Jersey,1.166605155278333e-05
Oregon,New Mexico,0.1712958445139902
Oregon,New York,0.0009720353833333068
Oregon,North Carolina,0.0008389937485261333
Oregon,North Dakota,0.7135244507420037
Oregon,Ohio,0.009774991400553256
Oregon,Oklahoma,0.010339226549452197
Oregon,Oregon,17.781920869202644
Oregon,Pennsylvania,0.01079022415714086
Oregon,South Carolina,0.0002150678098098436
Oregon,South Dakota,0.012300042066311849
Oregon,Tennessee,0.0010820069799659937
Oregon,Texas,0.07319071783567023
Oregon,Utah,0.9047140094616993
Oregon,Virginia,0.00013274748244329618
Oregon,Washington,44.70176808179252
Oregon,West Virginia,0.0034862274206307587
Oregon,Wisconsin,0.018913083312170714
Oregon,Wyoming,0.8120923559704558
Pennsylvania,Alabama,1054.37187782379
Pennsylvania,Arizona,19.6024065616216
Pennsylvania,Arkansas,204.95876111225255
Pennsylvania,Colorado,62.606284818410735
Pennsylvania,Connecticut,54.672666147817175
Pennsylvania,Delaware,328.62585985463943
Pennsylvania,Florida,374.2937719514296
Pennsylvania,Georgia,1459.0291893324568
Pennsylvania,Illinois,1265.1644565754095
Pennsylvania,Indiana,3257.685066664038
Pennsylvania,Iowa,351.75175310426044
Pennsylvania,Kansas,200.39381100676476
Pennsylvania,Kentucky,2277.6136219585037
Pennsylvania,Louisiana,150.29834823234526
Pennsylvania,Maryland,2569.8141768525493
Pennsylvania,Massachusetts,196.85017461319399
Pennsylvania,Michigan,2000.01087341488
Pennsylvania,Minnesota,218.76310897046267
Pennsylvania,Mississippi,116.37939828828554
Pennsylvania,Missouri,792.2191022472082
Pennsylvania,Montana,26.357183894174657
Pennsylvania,Nebraska,148.33954703296502
Pennsylvania,Nevada,6.718912500306672
Pennsylvania,New Hampshire,114.97707737274101
Pennsylvania,New Jersey,791.0780118681195
Pennsylvania,New Mexico,16.9326511202283
Pennsylvania,New York,1130.0130222054522
Pennsylvania,North Carolina,1829.5111302932607
Pennsylvania,North Dakota,236.2893829114375
Pennsylvania,Ohio,8300.3052648149
Pennsylvania,Oklahoma,178.34345890911646
Pennsylvania,Oregon,6.678924455173464
Pennsylvania,Pennsylvania,14164.072863415264
Pennsylvania,South Carolina,539.3531561331497
Pennsylvania,South Dakota,33.37818025207176
Pennsylvania,Tennessee,1086.29224305145
Pennsylvania,Texas,718.7313695866848
Pennsylvania,Utah,12.70146235636679
Pennsylvania,Virginia,1185.1207268793244
Pennsylvania,Washington,8.089895232970909
Pennsylvania,West Virginia,4289.647246482429
Pennsylvania,Wisconsin,555.0186198324401
Pennsylvania,Wyoming,77.77678546055816
